가게이름,카테고리,위치,평점,리뷰수
원조두꺼비집불오징어,해물 | 생선,서울 은평구 연서로28길 5 1 2층,4.3,206
구석집,호프 | 요리주점,서울 은평구 통일로83길 17-5 1층,3.7,157
백년가게 만포면옥 본점,한식,서울 은평구 연서로 171 1  2층,3.3,98
골목집갈비살,갈비,서울 은평구 연서로27길 12-9 1층,4.2,51
카페뤽상부르,커피전문점,서울 은평구 연서로25길 6-11 1  2층,3.8,100
접시고기,육류 | 고기,서울 은평구 연서로29길 22 1층,4.1,88
휴식,이탈리안,서울 은평구 연서로26길 14 2층,4.0,122
YM커피프로젝트,커피전문점,서울 은평구 연서로29길 21-8 1층,4.5,21
화포식당,삼겹살,서울 은평구 연서로29길 20-15 1층,3.9,21
원조양평해장국 직영점,해장국,서울 은평구 연서로 203,3.3,39
부엉이산장,한식,서울 은평구 연서로25길 6-18 1층,4.2,155
쿠우쿠우 연신내점,해산물뷔페,서울 은평구 통일로 856 메트로타워 6층,3.7,152
갈현동할머니떡볶이,떡볶이,서울 은평구 통일로87길 8-1,3.3,38
목노집,족발 | 보쌈,서울 은평구 연서로28길 10,3.7,51
파술타,이탈리안,서울 은평구 통일로 883 1층,3.5,192
아웃닭 연신내점,치킨,서울 은평구 연서로29길 20-7 1층,4.5,34
보들이족발,족발 | 보쌈,서울 은평구 연서로 230-10 보들이족발,3.4,75
심야식당세이지,일식,서울 은평구 연서로27길 13-6,3.4,98
유라쿠,초밥 | 롤,서울 은평구 연서로 214,3.1,122
한판승부,일본식주점,서울 은평구 통일로83길 11-6 지층,4.8,34
823m,디저트카페,서울 은평구 연서로29길 21-9 1층,4.0,118
조개폭식 연신내점,조개,서울 은평구 연서로 208 1층,4.5,32
미각,샤브샤브,서울 은평구 연서로29길 10-1 1층,4.9,18
화로상회 갈현점,육류 | 고기,서울 은평구 연서로29길 34 1층,3.5,27
싱싱연신내횟집,회,서울 은평구 연서로27길 17 1층,2.9,56
성일식당,갈비,서울 은평구 갈현로 306-8,4.6,116
마르,삼겹살,서울 은평구 연서로27길 16-13 1층,3.9,68
수정불막창 연신내점,곱창 | 막창,서울 은평구 연서로29길 11-9,3.4,61
삼대족발 연신내점,족발 | 보쌈,서울 은평구 연서로29길 14-18,2.9,29
후통마라탕,중식,서울 은평구 연서로29길 20,3.6,73
비보,피자,서울 은평구 연서로29길 17-5 1층,4.2,4
다온상회,육류 | 고기,서울 은평구 통일로83길 14,4.7,60
중화원,중국요리,서울 은평구 연서로26길 9 1층,2.6,18
플럽커피,카페,서울 은평구 연서로29길 7-11 3층,3.4,139
자연담은화로 연신내점,육류 | 고기,서울 은평구 연서로27길 16-8,4.0,31
이름없는 파스타 연신내점,이탈리안,서울 은평구 연서로29길 30-3 1층,4.0,69
봉평 옹심이메밀칼국수,국수,서울 은평구 연서로 247,3.9,35
일로,일식,서울 은평구 연서로29길 21-3 1층,4.2,116
원마산아구찜,아구,서울 은평구 통일로83길 11 1층,4.4,24
떡산,분식,서울 은평구 연서로 247-1 1층,,117
맥도날드 연신내점,패스트푸드,서울 은평구 연서로 213,2.5,11
달가득치킨,치킨,서울 은평구 연서로28길 10 1층,3.0,22
해례커피,커피전문점,서울 은평구 통일로83길 19,4.3,137
가이오국수 본점,국수,서울 은평구 연서로 132 1층,4.0,69
H3비스트로,양식,서울 은평구 연서로27길 13-1 1층,4.0,2
일미양꼬치 연신내점,양꼬치,서울 은평구 연서로29길 14-16,3.9,36
신간짬뽕,중국요리,서울 은평구 통일로85길 7-1 2층,4.1,4
왕십리곱창,곱창 | 막창,서울 은평구 연서로27길 13,4.2,18
연신내회수산,회,서울 은평구 통일로83길 6-5,3.4,14
탐나도다,카페,서울 은평구 통일로83길 5-14,4.5,12
하기당,일본식주점,서울 은평구 통일로83길 5-8 2층,4.2,25
스타벅스 연신내역사거리점,커피전문점,서울 은평구 통일로 842,3.9,22
청어람 3호점,곱창 | 막창,서울 은평구 연서로27길 16-12,3.0,61
갈현동떡볶이,떡볶이,서울 은평구 연서로29길 24,2.8,24
어뮤즈멜로우,디저트카페,서울 은평구 연서로27길 20 2층,4.0,67
소담촌 구산직영점,샤브샤브,서울 은평구 서오릉로 145 상원빌딩 3층,3.5,30
까볼로,이탈리안,서울 은평구 연서로27길 16-14,4.2,19
코피티암,카페,서울 은평구 연서로27길 7-1 1 2층,3.4,32
도화원,중국요리,서울 은평구 연서로 167,3.7,100
봉화가마솥설렁탕,설렁탕,서울 은평구 연서로29길 22-17 1층,4.8,13
스타벅스 연신내점,커피전문점,서울 은평구 통일로 867,4.4,31
옥탑방,삼겹살,서울 은평구 서오릉로 115 1층,4.4,356
오광참치,참치회,서울 은평구 갈현로36길 20 2층,3.8,15
오늘손칼국수앤찜 연신내점,국수,서울 은평구 연서로 187 1층,3.3,5
술있는부엌,술집,서울 은평구 연서로28길 16,3.9,44
소와연어,육류 | 고기,서울 은평구 연서로27길 20-4 1층,4.2,53
다슬기요리전문점,해장국,서울 은평구 연서로29길 8-11,2.5,37
로타리곱창타운,곱창 | 막창,서울 은평구 연서로27길 20-17 1층,3.7,85
전주대감감자탕뼈해장국,감자탕,서울 은평구 통일로83길 5-11,3.6,10
하남돼지집 연신내1호점,삼겹살,서울 은평구 연서로 200,3.1,10
할리스 연신내점,커피전문점,서울 은평구 연서로 212 1~3층,3.4,14
홍제동30년 우동국수,국수,서울 은평구 서오릉로 242,2.9,191
안동유진찜닭 연신내점,닭요리,서울 은평구 연서로29길 7-23,4.7,10
KFC 연신내역점,패스트푸드,서울 은평구 연서로 226-1,3.1,11
강씨네닭발,실내포장마차,서울 은평구 연서로 178-1 1층,4.6,61
옥이네김밥,분식,서울 은평구 연서로 247,3.4,40
카도야라멘 갈현점,일본식라면,서울 은평구 연서로29길 32 1층,3.4,27
아오리의행방불명 연신내점,일본식라면,서울 은평구 연서로 215-1 2층,3.9,23
투썸플레이스 연신내점,커피전문점,서울 은평구 연서로 223 2 3층,,5
연수식당,한식,서울 은평구 연서로27길 17-1,3.5,41
경주식당 연신내점,한식,서울 은평구 연서로27길 13-8,3.9,92
제이츠커피브루어스,카페,서울 은평구 연서로25길 20-3 1층,4.1,30
무명,일본식주점,서울 은평구 연서로29길 11-11,3.6,16
은행나무 갈현동1그루점,샤브샤브,서울 은평구 연서로 183-4,4.0,12
홍가네사골곰탕,곰탕,서울 은평구 통일로82길 15,4.0,21
메밀마을,한식,서울 은평구 연서로26길 23-1,4.5,21
유토피아룸카페,카페,서울 은평구 연서로27길 16-8 2층,5.0,0
그남자고깃집,육류 | 고기,서울 은평구 연서로 178,3.9,60
홍제동우동국수,국수,서울 은평구 통일로 803-1,4.0,5
요요라멘,일본식라면,서울 은평구 연서로29길 30-12 1층,4.6,23
꿀백,불고기 | 두루치기,서울 은평구 통일로83길 9 1층,4.2,27
두끼떡볶이 연신내점,떡볶이,서울 은평구 연서로 217 2층,4.2,7
라화방 연신내본점,중국요리,서울 은평구 연서로29길 30 1층,2.9,7
머스트,칵테일바,서울 은평구 연서로29길 17-4 2층,3.4,18
고기원칙 연신내점,육류 | 고기,서울 은평구 연서로29길 20-5,3.6,35
쿵푸양꼬치,양꼬치,서울 은평구 통일로 833-4 2층,3.6,27
푸딩 연신내점,분식,서울 은평구 연서로25길 20-6,4.5,65
은평갈비,갈비,서울 은평구 연서로29길 8-15 충남빌딩 2층,3.7,29
연신내 포항물회,회,서울 은평구 통일로83길 15-1 1층,,5
마마치킨 연신내점,치킨,서울 은평구 연서로29길 22-13 1~3층,4.0,19
곱창이어라,곱창 | 막창,서울 은평구 연서로29길 14-14 1층,3.7,80
멘야다이고미,일본식라면,서울 은평구 통일로 889 국용빌딩 1층,3.5,79
30CM왕돈까스,돈까스 | 우동,서울 은평구 연서로26길 27 지하1층 102호,4.4,25
쿠로,일식,서울 은평구 연서로 211-3 2층,4.2,150
한신포차 연신내점,실내포장마차,서울 은평구 연서로29길 14-13 1층,3.8,31
유진참치,참치회,서울 은평구 연서로29길 20-8,3.0,1
스낵바세이지,일본식주점,서울 은평구 연서로25길 20-4 1층,2.6,66
탕화쿵푸마라탕,중식,서울 은평구 연서로29길 17,3.8,1
코젤다크하우스 연신내점,호프 | 요리주점,서울 은평구 연서로29길 20-12 1 2층,3.4,12
봉삼스시 연신내1호점,초밥 | 롤,서울 은평구 통일로 863-20 1층,3.2,10
홍대칼국수와족발 연신내점,한식,서울 은평구 통일로 855-15 1층,3.3,37
춘천명가 닭갈비막국수 연신내,닭요리,서울 은평구 연서로29길 16,3.1,4
호박,호프 | 요리주점,서울 은평구 연서로27길 16-11,1.8,15
미분당 연신내점,베트남음식,서울 은평구 연서로 211-2 1층,4.4,77
1943 연신내점,호프 | 요리주점,서울 은평구 연서로29길 8 2층,3.0,20
다온카츠,돈까스 | 우동,서울 은평구 연서로29길 21-11 1층,4.1,224
씨즈닝테이블,양식,서울 은평구 연서로28길 19 1층,4.3,18
낭풍,찌개 | 전골,서울 은평구 연서로29길 11-2,5.0,11
페스카,이탈리안,서울 은평구 연서로 204 1층,4.5,115
무지개양꼬치 연신내점,양꼬치,서울 은평구 통일로83길 13 1층,5.0,14
파리바게뜨 연신내점,제과 | 베이커리,서울 은평구 통일로 855-8 진원와이타운상가 1층 104~107호,2.5,3
포차마실,실내포장마차,서울 은평구 연서로29길 10-1,3.5,1
아현닭발 연신내점,닭요리,서울 은평구 연서로27길 8-6,4.0,12
도리연닭도리탕 연신내점,한식,서울 은평구 연서로27길 20 1층 102호,4.3,85
웅추삼계탕,삼계탕,서울 은평구 연서로27길 9,3.2,7
신라마라탕 연신내점,중국요리,서울 은평구 연서로29길 14-6 2층,4.0,10
써브웨이 연신내점,샌드위치,서울 은평구 연서로 215-1 1층,2.9,8
투썸플레이스 연신내엘피스점,커피전문점,서울 은평구 통일로 829 1  2층,4.6,5
돌다리 김치찌개 연신내점,한식,서울 은평구 통일로 863-18,2.8,0
케이크를부탁해 연신내역점,카페,서울 은평구 연서로29길 8,3.8,8
비비드칩마카롱,디저트카페,서울 은평구 통일로75길 6-20,4.4,4
천유향,중국요리,서울 은평구 연서로29길 20-18 2층,4.1,5
꽃,일본식주점,서울 은평구 연서로29길 20-11 지하1층,4.3,1
섬진강명품민물장어,장어,서울 은평구 통일로85길 2,4.0,0
경복궁개성손만두 은평점,한식,서울 은평구 통일로82길 17 지하 2층,4.6,7
배스킨라빈스 연신내역점,아이스크림,서울 은평구 통일로 855-7,4.0,23
어사출또 연신내점,회,서울 은평구 통일로 863-23 1층,3.0,14
명륜진사갈비 서울연신내점,갈비,서울 은평구 통일로 835 2층,3.2,11
삿뽀로 우동초밥모밀전문점,돈까스 | 우동,서울 은평구 연서로28길 18,3.3,19
솥뚜껑삼겹살,삼겹살,서울 은평구 연서로29길 11 1층,2.1,21
엉터리생고기 연신내점,육류 | 고기,서울 은평구 통일로83길 6-10,4.1,10
치즈당,디저트카페,서울 은평구 통일로83길 5-4 1층,4.7,21
마산종가아구찜,아구,서울 은평구 연서로 191,4.5,10
주다,양식,서울 은평구 통일로83길 17-16,4.4,160
스시남,초밥 | 롤,서울 은평구 통일로83길 5-12 1층,3.6,16
죠몬,일식,서울 은평구 연서로27길 13-1 1층,4.3,12
놀숲 연신내로데오점,만화카페,서울 은평구 연서로29길 6 3층,3.1,7
초램양고기,양꼬치,서울 은평구 통일로85길 8,4.2,0
오징어청춘 연신내점,해물 | 생선,서울 은평구 연서로29길 20-6,1.6,7
이디야커피 연신내역점,커피전문점,서울 은평구 통일로 855-9,3.7,0
블루보틀 삼청 카페,카페,서울 종로구 북촌로5길 76 1~3층,3.3,931
황생가칼국수,국수,서울 종로구 북촌로5길 78,3.6,624
토속촌삼계탕,삼계탕,서울 종로구 자하문로5길 5,3.7,65
아키비스트,카페,서울 종로구 효자로13길 52 1층,3.7,702
스미스가 좋아하는 한옥,이탈리안,서울 종로구 삼청로 22-7,3.0,223
H라운지,카페,서울 종로구 자하문로4길 21-9,2.9,231
차마시는 뜰,전통찻집,서울 종로구 북촌로11나길 26 1층,4.4,238
삼청동수제비,수제비,서울 종로구 삼청로 101-1,2.8,930
서촌계단집,해물 | 생선,서울 종로구 자하문로1길 15 1층,3.1,535
테라로사 광화문점,커피전문점,서울 종로구 종로1길 50,3.7,129
체부동잔치집,국수,서울 종로구 자하문로1길 16 1층,3.8,532
몽중헌 안국점,중국요리,서울 종로구 북촌로 31-22,4.0,104
안주마을,호프 | 요리주점,서울 종로구 자하문로1길 3,4.1,319
이태리재,이탈리안,서울 종로구 율곡로1길 74-9 1층,3.4,225
칸다소바 경복궁점,일본식라면,서울 종로구 자하문로7길 5 1층,3.9,564
노티드 안국,디저트카페,서울 종로구 북촌로 6-3 1층,3.3,1344
청수정,한식,서울 종로구 삼청로 91,3.3,72
수와래,스테이크 | 립,서울 종로구 삼청로 82 2층,,227
안녕인사동,테마카페,서울 종로구 인사동길 49,4.1,511
라카페갤러리,갤러리카페,서울 종로구 자하문로10길 28 1층,4.6,119
어니언 안국점,카페,서울 종로구 계동길 5,3.5,1441
애즈라이크,카페,서울 종로구 효자로7길 23 1층,4.0,322
영화루,중국요리,서울 종로구 자하문로7길 65,3.0,242
가스트로통,양식,서울 종로구 자하문로6길 11-36 1층,3.2,255
깡통만두,분식,서울 종로구 북촌로2길 5-6,3.9,601
오레노라멘 인사점,일본식라면,서울 종로구 율곡로 49-4,4.1,537
가배도 삼청점,다방,서울 종로구 북촌로5길 56-8 101호,3.6,324
잘빠진메밀 서촌점,국수,서울 종로구 자하문로11길 4 1  2층,3.4,210
다운타우너 안국,햄버거,서울 종로구 북촌로 6-4 1층,4.1,1081
한일관 광화문점,한정식,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층,3.2,21
스태픽스,카페,서울 종로구 사직로9길 22 1층 102호,3.3,787
청진옥,해장국,서울 종로구 종로3길 32,2.9,264
소금집 델리 안국,샌드위치,서울 종로구 북촌로4길 19 신영빌딩 1층 103호,3.7,900
mk2,카페,서울 종로구 자하문로10길 17,3.3,174
광화문한옥집,한식,서울 종로구 새문안로5가길 7 세종클럽 지하 1층,3.1,115
온지음,한정식,서울 종로구 효자로 49 4층,4.2,30
나무사이로,커피전문점,서울 종로구 사직로8길 21 1층,3.9,153
도트블랭킷,카페,서울 종로구 윤보선길 22 1층,4.2,322
기와탭룸,호프 | 요리주점,서울 종로구 율곡로1길 74-7 1층,4.2,192
취천루,중국요리,서울 종로구 자하문로7길 9,3.5,112
경춘자의 라면땡기는날,분식,서울 종로구 율곡로3길 82,3.3,329
풍년쌀농산,분식,서울 종로구 북촌로5가길 32,3.3,361
코피티암커피 경복궁점,카페,서울 종로구 자하문로4길 7,3.1,134
크리스탈제이드 광화문상하이팰리스점,,서울 종로구 율곡로2길 7 서머셋팰리스 1층 103호,3.8,83
서촌뜰애우곱창타운,곱창 | 막창,서울 종로구 자하문로1나길 1,4.1,102
카페 레이어드 안국점,디저트카페,서울 종로구 북촌로2길 2-3,3.0,619
먹쉬돈나 삼청동점,떡볶이,서울 종로구 율곡로3길 74-7,2.6,103
포담,중국요리,서울 종로구 사직로 133-10 2층 1호,3.5,111
스코프 서촌점,제과 | 베이커리,서울 종로구 필운대로5가길 31,4.0,185
이태리총각,이탈리안,서울 종로구 자하문로9길 11,3.4,26
북촌도담,한식,서울 종로구 북촌로1길 9,3.4,229
두가헌,이탈리안,서울 종로구 삼청로 14,3.3,4
두오모 북스앤쿡스,이탈리안,서울 종로구 자하문로16길 5 1층,3.9,69
서촌김씨뜨라또리아,이탈리안,서울 종로구 자하문로9길 6 2층,4.1,108
사발,한식,서울 종로구 사직로8길 34 경희궁의아침 3단지 1층 142호,3.5,474
솔트24,제과 | 베이커리,서울 종로구 율곡로3길 75 1층,4.4,198
김진목삼,삼겹살,서울 종로구 자하문로1길 51 1층,4.6,158
마지,한식,서울 종로구 자하문로5길 19,3.8,38
차이797 광화문점,중식,서울 종로구 새문안로5길 31 센터포인트 광화문빌딩 2층,3.5,2
광화문뚝감,감자탕,서울 종로구 새문안로3길 21,4.0,226
대충유원지 인왕산,카페,서울 종로구 필운대로 46 무목적빌딩 4층,3.8,301
일품당 광화문점,샤브샤브,서울 종로구 세종대로23길 25,3.1,44
베이징코야,중국요리,서울 종로구 율곡로2길 25 연합뉴스 빌딩 지하 1층,3.6,42
꽃밥에피다,한식,서울 종로구 인사동16길 3-6 1층,,175
후라토식당 본점,한식,서울 종로구 새문안로5길 19 로얄빌딩 아케이드 지하1층 63호,4.0,155
소선재,한정식,서울 종로구 삼청로 113-1,2.5,46
효자베이커리,제과 | 베이커리,서울 종로구 필운대로 54,3.8,214
대장장이화덕피자,피자,서울 종로구 북촌로 42-4,3.8,160
효자동초밥,초밥 | 롤,서울 종로구 자하문로 14,2.9,112
이문설농탕,설렁탕,서울 종로구 우정국로 38-13 1층,3.0,350
더마틴,디저트카페,서울 종로구 자하문로 54-1,3.9,244
교대이층집 광화문점,삼겹살,서울 종로구 삼봉로 95,4.1,67
내자상회,카페,서울 종로구 사직로10길 3 1층,3.8,331
광화문미진 본점,한식,서울 종로구 종로 19 르메이에르종로타운 1층 116-2 117호,3.3,601
박순례손말이고기 산정집 광화문점,,서울 종로구 새문안로5가길 3-10 선덕빌딩 2층,2.9,236
포비 광화문점,카페,서울 종로구 종로3길 17 광화문D타워 1층 21호,4.2,530
부띠끄경성,양식,서울 종로구 삼청로 75-5,,89
설가온,한정식,서울 종로구 세종대로 175 세종문화회관 지하1층,,35
티엔미미 서촌점,중국요리,서울 종로구 자하문로7길 19 1층,3.9,256
조선김밥,분식,서울 종로구 율곡로3길 68,2.7,100
스모어마켓 토이하우스2,테마카페,서울 종로구 율곡로3길 74-3,4.4,232
화목순대국 광화문1호점,순대,서울 종로구 새문안로5길 11,3.9,74
라면점빵,분식,서울 종로구 자하문로1길 39,4.2,82
통인스윗,디저트카페,서울 종로구 자하문로7길 50,3.7,201
용금옥,추어,서울 종로구 자하문로 41-2,3.4,32
강구미주구리,회,서울 종로구 자하문로2길 5,3.8,42
준수방키친,양식,서울 종로구 자하문로11길 8,3.5,201
와이엔,카페,서울 종로구 윤보선길 71 1층,3.9,146
서울서둘째로잘하는집,전통찻집,서울 종로구 삼청로 122-1,4.0,162
베어카페,카페,서울 종로구 자하문로24길 24,3.3,140
돌밭메밀꽃,국수,서울 종로구 효자로 31-1,4.0,41
모던김밥,분식,서울 종로구 자하문로2길 10,3.2,17
백부장집닭한마리 본관,닭요리,서울 종로구 삼봉로 100-1,4.3,144
루뽀,와인바,서울 종로구 새문안로5길 31 센터포인트빌딩 2층,4.0,186
PKM가든레스토랑,양식,서울 종로구 삼청로7길 40 PKM갤러리 2층,4.3,34
플로라 삼청점,양식,서울 종로구 율곡로3길 74-6 1층,3.4,12
대오서점,카페,서울 종로구 자하문로7길 55,2.7,72
비스트로친친,이탈리안,서울 종로구 효자로13길 54 1층,,60
누하의숲,일식집,서울 종로구 필운대로 31-1,3.9,145
