가게이름,카테고리,위치,평점,리뷰수
공기식당,일식,서울 종로구 필운대로6길 20-1,4.4,145
콩지POT지,이탈리안,서울 종로구 북촌로 21-15,3.8,306
스타벅스 경복궁역점,커피전문점,서울 종로구 자하문로4길 6 1층,3.7,22
대하식당,육류 | 고기,서울 종로구 자하문로7길 27,4.5,124
도마 인사점,한식,서울 종로구 인사동8길 6-1,4.1,124
우드앤브릭 재동점,제과 | 베이커리,서울 종로구 북촌로5길 14 1층,3.4,122
아지오,이탈리안,서울 종로구 인사동11길 23,3.1,228
진진수라 광화문점,한정식,서울 종로구 종로5길 7 타워8빌딩 지하 2층 201-206호,3.6,160
호아드카페&갤러리,갤러리카페,서울 종로구 율곡로1길 54-3,3.2,36
프리시즌,카페,서울 종로구 자하문로6길 9,3.6,147
들풀건강한밥상 청운동점,한식,서울 종로구 자하문로 118,3.3,42
버거드조선,햄버거,서울 종로구 사직로10길 7,4.2,161
조금,일식집,서울 종로구 인사동길 60,2.6,119
창성갈비,갈비,서울 종로구 자하문로 40-1,4.1,35
서린낙지,해물 | 생선,서울 종로구 종로 19 르메이에르 종로타운 2층,3.1,183
애호락,한식,서울 종로구 계동길 41 2층,3.7,156
삼백집 경복궁역점,국밥,서울 종로구 사직로 133-3,2.1,30
미락치킨 경복궁본점,치킨,서울 종로구 자하문로 17-1,3.3,104
로코랩,카페,서울 종로구 율곡로4길 51,4.2,109
블루보틀 삼청 한옥,커피전문점,서울 종로구 삼청로2길 40-3,3.4,114
국빈관,육류 | 고기,서울 종로구 자하문로2길 17-4,3.6,33
런던베이글뮤지엄 안국점,제과 | 베이커리,서울 종로구 북촌로4길 20 연화빌딩 1층,3.2,2607
개성만두 궁,한식,서울 종로구 인사동10길 11-3,2.9,211
백년토종삼계탕 북촌점,삼계탕,서울 종로구 북촌로 41,2.6,30
금용문,중국요리,서울 종로구 새문안로5가길 7 세종클럽 2층,3.6,111
월영당 서울,커피전문점,서울 종로구 북촌로5길 62,3.7,157
더레스토랑,이탈리안,서울 종로구 삼청로 54,3.5,27
히타토제면소,돈까스 | 우동,서울 종로구 자하문로7길 12 1층,3.5,92
오목집 광화문점,족발 | 보쌈,서울 종로구 삼봉로 98 1 2층,3.8,67
키즈나,초밥 | 롤,서울 종로구 율곡로1길 78 1층,4.4,131
할매집,감자탕,서울 종로구 사직로12길 1-5,2.5,141
경복궁박광일참치,참치회,서울 종로구 자하문로 26-1,3.7,92
청국장밥 삼청동점,한식,서울 종로구 삼청로2길 29-5,3.2,20
마산해물아구찜,해물 | 생선,서울 종로구 북촌로5길 6 2층,3.3,22
알로이막막,동남아음식,서울 종로구 자하문로7길 30,2.6,277
폴앤폴리나 광화문점,제과 | 베이커리,서울 종로구 사직로8길 42 광화문시대 1층,4.4,54
김용현 베이커리,제과 | 베이커리,서울 종로구 자하문로 21 1층,4.2,131
고치비,이탈리안,서울 종로구 필운대로 38 1층,3.5,236
힐사이드테이블,양식,서울 종로구 경희궁2길 7 1층,3.6,427
널담은공간 경복궁점,카페,서울 종로구 삼청로 24 1~3층,3.6,154
봉피양 경복궁점,갈비,서울 종로구 자하문로 20,2.5,23
헤르만의정원,카페,서울 종로구 자하문로7길 62,3.7,138
나주소나주곰탕 경복궁점,곰탕,서울 종로구 자하문로2길 8 1층,3.2,35
곰솔,한정식,서울 종로구 자하문로8길 9,4.3,0
종로도담,한식,서울 종로구 삼봉로 78 1 2층,,186
까델루뽀,이탈리안,서울 종로구 자하문로16길 5-5,3.9,37
참,칵테일바,서울 종로구 자하문로7길 34,4.7,8
The 94,양식,서울 종로구 자하문로10길 10-32,4.5,8
진가와 광화문점,일식집,서울 종로구 종로1길 50 더케이트윈타워 지하1층 15호,3.1,94
백미당 삼청점,아이스크림,서울 종로구 삼청로 48,1.8,83
감성타코 광화문점,멕시칸 | 브라질,서울 종로구 새문안로3길 23 경희궁의아침4단지 지하1층 B201호,3.1,131
오레노라멘 인사점,일본식라면,서울 종로구 율곡로 49-4,4.1,537
북촌도담,한식,서울 종로구 북촌로1길 9,3.4,229
도트블랭킷,카페,서울 종로구 윤보선길 22 1층,4.2,322
커피브론즈,커피전문점,서울 종로구 율곡로5길 20 1층,4.5,123
조선김밥,분식,서울 종로구 율곡로3길 68,2.7,100
플로라 삼청점,양식,서울 종로구 율곡로3길 74-6 1층,3.4,12
안국153,제과 | 베이커리,서울 종로구 율곡로 51 1층,2.9,101
티테라피 행랑점,카페,서울 종로구 윤보선길 74 1층,4.6,29
동백식당,국밥,서울 종로구 윤보선길 10,4.2,56
카페이드라,카페,서울 종로구 윤보선길 18 1층,4.8,28
이화돈까스,돈까스 | 우동,서울 종로구 율곡로 49-4 사비나미술관 지하1층,3.8,44
별궁식당,찌개 | 전골,서울 종로구 윤보선길 19-16,3.0,23
산체스막걸리,술집,서울 종로구 윤보선길 26 지하1층,3.8,55
북촌연잎밥,한정식,서울 종로구 율곡로5길 12,4.1,7
카페수달,카페,서울 종로구 율곡로 49-14 1층,4.0,188
카페포엠 안국역점,카페,서울 종로구 북촌로5길 19-4,3.4,17
소온테이블,이탈리안,서울 종로구 윤보선길 26,3.7,16
커피빈 안국역점,커피전문점,서울 종로구 율곡로 47 1  2층,4.2,8
벽오동,한정식,서울 종로구 율곡로3길 74-10,1.6,11
온6.5,한식,서울 종로구 북촌로1길 28 1층,3.4,94
지유가오카핫초메 삼청점,카페,서울 종로구 윤보선길 46,3.9,75
공간,칵테일바,서울 종로구 율곡로3길 66-4 1층,4.5,77
냐향in안국,베트남음식,서울 종로구 윤보선길 34-1 1층,4.4,98
맥주다방호시절,호프 | 요리주점,서울 종로구 윤보선길 10,3.3,6
종로삼대복집,복어,서울 종로구 북촌로1길 11,4.2,2
로마네꽁띠,와인바,서울 종로구 북촌로1길 30-20,5.0,3
마나님레시피,한식,서울 종로구 윤보선길 65,2.7,13
공공재커피클럽,카페,서울 종로구 윤보선길 35 1층 102호,5.0,46
코피발리 안국점,커피전문점,서울 종로구 율곡로5길 19 1~2층,4.4,26
콤포타블 안국,카페,서울 종로구 윤보선길 16-1 1층,4.6,85
아트마,카페,서울 종로구 율곡로 49-16 1층,4.6,47
이화가,한정식,서울 종로구 북촌로1길 28,3.5,4
베커린,제과 | 베이커리,서울 종로구 윤보선길 20,4.8,12
행복한베이커리&카페 안국점,제과 | 베이커리,서울 종로구 윤보선길 17,5.0,0
이태리탁,와인바,서울 종로구 율곡로5길 24 1층 한옥,3.3,5
보이차전문점 명가원,전통찻집,서울 종로구 윤보선길 19-18 1층,0.0,3
보뜨,테마카페,서울 종로구 윤보선길 28 1층 2호,5.0,25
삼방매,일본식라면,서울 종로구 율곡로5길 3-11 1층,3.7,96
언코르크드,와인바,서울 종로구 율곡로 55 지하1층,4.6,28
북촌손만두 삼청동점,분식,서울 종로구 율곡로3길 66-2 1층,2.8,19
올넥스트 카페코나퀸즈,카페,서울 종로구 윤보선길 22,0.0,0
르콘토엘,제과 | 베이커리,서울 종로구 윤보선길 78 1층,5.0,16
슈퍼커피 안국점,카페,서울 종로구 율곡로3길 64,0.0,1
아재커피 삼청점,커피전문점,서울 종로구 윤보선길 10,0.0,2
두만강,순대,서울 종로구 율곡로 49-16,0.0,0
작은숲,갤러리카페,서울 종로구 윤보선길 20,0.0,0
한국이동갈비,갈비,서울 종로구 율곡로 49-16,0.0,0
황진이가마솥밥,한식,서울 종로구 율곡로5길 18-10,0.0,0
아반떼,술집,서울 종로구 율곡로 55,5.0,0
할매쭈꾸미,해물 | 생선,서울 종로구 율곡로5길 6,0.0,0
진향당,전통찻집,서울 종로구 율곡로 49-16 1층,0.0,0
삼청동닭꼬치,분식,서울 종로구 율곡로3길 74-10 1층,0.0,0
비어셰프냐항,호프 | 요리주점,서울 종로구 윤보선길 10,0.0,0
해빛,카페,서울 종로구 율곡로 39 3층,0.0,0
조스키친,음식점,서울 종로구 율곡로3길 74-6,5.0,0
남자만,한식,서울 종로구 율곡로 55,0.0,0
은소보리밥,한식,서울 종로구 윤보선길 22,0.0,0
주식 회사복담 안국지점,커피전문점,서울 종로구 윤보선길 78,0.0,0
안국교자,한식,서울 종로구 율곡로3길 74-10,0.0,0
노티드 안국,디저트카페,서울 종로구 북촌로 6-3 1층,3.3,1344
다운타우너 안국,햄버거,서울 종로구 북촌로 6-4 1층,4.1,1081
깡통만두,분식,서울 종로구 북촌로2길 5-6,3.9,601
어니언 안국점,카페,서울 종로구 계동길 5,3.5,1441
카페 레이어드 안국점,디저트카페,서울 종로구 북촌로2길 2-3,3.0,619
몽중헌 안국점,중국요리,서울 종로구 북촌로 31-22,4.0,104
이태리재,이탈리안,서울 종로구 율곡로1길 74-9 1층,3.4,225
꽃밥에피다,한식,서울 종로구 인사동16길 3-6 1층,,175
안녕인사동,테마카페,서울 종로구 인사동길 49,4.1,511
랜디스도넛 안국점,도넛,서울 종로구 북촌로 3 1층,3.9,470
콩지POT지,이탈리안,서울 종로구 북촌로 21-15,3.8,306
먹쉬돈나 삼청동점,떡볶이,서울 종로구 율곡로3길 74-7,2.6,103
기와탭룸,호프 | 요리주점,서울 종로구 율곡로1길 74-7 1층,4.2,192
조금,일식집,서울 종로구 인사동길 60,2.6,119
소금집 델리 안국,샌드위치,서울 종로구 북촌로4길 19 신영빌딩 1층 103호,3.7,900
솔트24,제과 | 베이커리,서울 종로구 율곡로3길 75 1층,4.4,198
경춘자의 라면땡기는날,분식,서울 종로구 율곡로3길 82,3.3,329
와이엔,카페,서울 종로구 윤보선길 71 1층,3.9,146
스미스가 좋아하는 한옥,이탈리안,서울 종로구 삼청로 22-7,3.0,223
스모어마켓 토이하우스2,테마카페,서울 종로구 율곡로3길 74-3,4.4,232
북촌김치재,한식,서울 종로구 북촌로2길 8,3.6,203
스타벅스 안국점,커피전문점,서울 종로구 북촌로 5-1,3.3,32
우드앤브릭 재동점,제과 | 베이커리,서울 종로구 북촌로5길 14 1층,3.4,122
마산해물아구찜,해물 | 생선,서울 종로구 북촌로5길 6 2층,3.3,22
뉘조,한정식,서울 종로구 인사동14길 27,3.7,17
가배도 삼청점,다방,서울 종로구 북촌로5길 56-8 101호,3.6,324
단상,퓨전한식,서울 종로구 북촌로2길 11,3.4,248
런던베이글뮤지엄 안국점,제과 | 베이커리,서울 종로구 북촌로4길 20 연화빌딩 1층,3.2,2607
묵호횟집,회,서울 종로구 북촌로 1 지하 1층,4.1,23
북촌해물,해물 | 생선,서울 종로구 북촌로 25 1 2층,3.7,65
블루보틀 삼청 카페,카페,서울 종로구 북촌로5길 76 1~3층,3.3,931
크리스탈제이드 광화문상하이팰리스점,,서울 종로구 율곡로2길 7 서머셋팰리스 1층 103호,3.8,83
플러스84,베트남음식,서울 종로구 인사동16길 6 1층,4.0,108
플롭 안국점,피자,서울 종로구 북촌로2길 5 1층,3.3,451
호아드카페&갤러리,갤러리카페,서울 종로구 율곡로1길 54-3,3.2,36
애호락,한식,서울 종로구 계동길 41 2층,3.7,156
57th카페,카페,서울 종로구 율곡로3길 17,3.4,9
황생가칼국수,국수,서울 종로구 북촌로5길 78,3.6,624
촌 인사동본점,한정식,서울 종로구 인사동14길 19,2.2,21
갓잇 안국점,멕시칸 | 브라질,서울 종로구 북촌로2길 5-5 1층,4.3,153
땡스오트 안국,카페,서울 종로구 북촌로 21-10 1층,4.2,320
한옥찻집,전통찻집,서울 종로구 인사동12길 9,4.2,150
키즈나,초밥 | 롤,서울 종로구 율곡로1길 78 1층,4.4,131
반타이,태국음식,서울 종로구 율곡로 65 2층,4.0,79
한가네불고기,불고기 | 두루치기,서울 종로구 인사동길 59,4.4,30
큰기와집,한식,서울 종로구 북촌로 20-7,3.1,219
도마 유즈라멘,일본식라면,서울 종로구 북촌로2길 14 1층,3.9,339
푸른별주막,호프 | 요리주점,서울 종로구 인사동16길 19,3.8,28
제이네,양식,서울 종로구 율곡로1길 74-13 1층,4.2,74
삼청동호떡 본점,간식,서울 종로구 율곡로3길 82-6,3.5,64
개성만두 궁,한식,서울 종로구 인사동10길 11-3,2.9,211
여자만 관훈점본관,한식,서울 종로구 인사동14길 13,3.2,10
도토리가든 안국점,카페,서울 종로구 계동길 19-8 1층,2.6,273
재동맷돌순두부,두부전문점,서울 종로구 북촌로2길 6,3.9,18
향가,한정식,서울 종로구 계동길 19-6,3.5,12
두가헌,이탈리안,서울 종로구 삼청로 14,3.3,4
팔오삼,육류 | 고기,서울 종로구 인사동12길 16 1층,4.0,143
간판없는 김치찌개집,찌개 | 전골,서울 종로구 인사동10길 23-14,4.1,123
로씨니,이탈리안,서울 종로구 북촌로 18,3.4,4
황금정,갈비,서울 종로구 북촌로 4,3.3,5
마음을담아내면,한식,서울 종로구 율곡로3길 79,3.6,114
니르바나,인도음식,서울 종로구 인사동길 58 202호,4.7,33
연남토마 북촌점,퓨전일식,서울 종로구 북촌로5길 39 1층,3.8,270
한뫼촌,한식,서울 종로구 북촌로 24-4 1층,3.0,15
KOTTON SEOUL,카페,서울 종로구 인사동12길 17 1층,4.4,221
대장장이화덕피자,피자,서울 종로구 북촌로 42-4,3.8,160
인사동양조장,한식,서울 종로구 율곡로 44-16 지층,4.8,30
소진담 안녕인사동점,디저트카페,서울 종로구 인사동길 49 5층 502호,3.6,175
누룩나무,호프 | 요리주점,서울 종로구 인사동16길 13,4.2,41
안암,국밥,서울 종로구 북촌로5길 10 1층,4.2,161
달막달막,호프 | 요리주점,서울 종로구 인사동16길 11-1,4.1,45
헤비스테이크 안국역점,양식,서울 종로구 계동길 5 1층 3호,3.5,25
스토9,일본식주점,서울 종로구 인사동16길 19 1층,4.2,25
소소하게 삼청,카페,서울 종로구 율곡로1길 40-59 1층,4.3,21
일월카츠,돈까스 | 우동,서울 종로구 계동길 17,4.9,116
비원떡집,떡 | 한과,서울 종로구 북촌로 33-1 1층,3.9,11
선천,한정식,서울 종로구 인사동14길 5 2층,2.7,1
리틀버틀러,카페,서울 종로구 북촌로 8 1층,3.4,301
안국고다,설렁탕,서울 종로구 인사동14길 10,3.8,166
금옥당 인사점,간식,서울 종로구 인사동길 49 안녕인사동 1층,2.4,163
인사동수제비,수제비,서울 종로구 인사동8길 14-1,4.1,113
도마 인사점,한식,서울 종로구 인사동8길 6-1,4.1,124
백년토종삼계탕 북촌점,삼계탕,서울 종로구 북촌로 41,2.6,30
자작나무이야기,카페,서울 종로구 율곡로1길 74-15,3.7,57
배스킨라빈스 삼청마당점,아이스크림,서울 종로구 율곡로3길 74-1,3.4,166
프릳츠 원서점,디저트카페,서울 종로구 율곡로 83 1층,3.0,471
담장옆에 국화꽃 안녕인사동점,디저트카페,서울 종로구 인사동길 49 2층 6호,3.7,254
헝그리서울,호프 | 요리주점,서울 종로구 인사동16길 8-3 헝그리서울,4.1,28
이채카페,카페,서울 종로구 북촌로 20-21,4.5,74
스미레돈카츠 안국점,돈까스 | 우동,서울 종로구 북촌로 14-1,4.2,38
토오베,카페,서울 종로구 인사동길 62-4 3층,,218
노티드 안국,디저트카페,서울 종로구 북촌로 6-3 1층,3.3,1344
어니언 안국점,카페,서울 종로구 계동길 5,3.5,1441
삼청동수제비,수제비,서울 종로구 삼청로 101-1,2.8,930
진옥화할매원조닭한마리 본점,닭요리,서울 종로구 종로40가길 18,3.4,687
청진옥,해장국,서울 종로구 종로3길 32,2.9,264
온천집 익선,샤브샤브,서울 종로구 돈화문로11나길 31-8 1층,3.4,1018
핏제리아오,패밀리레스토랑,서울 종로구 동숭길 86 2  3층,4.6,296
안녕인사동,테마카페,서울 종로구 인사동길 49,4.1,511
블루보틀 삼청 카페,카페,서울 종로구 북촌로5길 76 1~3층,3.3,931
부촌육회,육류 | 고기,서울 종로구 종로 200-12,4.4,98
광화문미진 본점,한식,서울 종로구 종로 19 르메이에르종로타운 1층 116-2 117호,3.3,601
황생가칼국수,국수,서울 종로구 북촌로5길 78,3.6,624
토속촌삼계탕,삼계탕,서울 종로구 자하문로5길 5,3.7,65
다운타우너 안국,햄버거,서울 종로구 북촌로 6-4 1층,4.1,1081
이문설농탕,설렁탕,서울 종로구 우정국로 38-13 1층,3.0,350
깡통만두,분식,서울 종로구 북촌로2길 5-6,3.9,601
계림 종로본점,닭요리,서울 종로구 돈화문로4길 39,3.6,170
오죽이네,닭요리,서울 종로구 돈화문로11가길 25,4.2,440
진진수라 광화문점,한정식,서울 종로구 종로5길 7 타워8빌딩 지하 2층 201-206호,3.6,160
정돈,돈까스 | 우동,서울 종로구 대학로9길 12 지하1층,3.8,168
양연화로 종로직영점,육류 | 고기,서울 종로구 삼일대로17길 18 1 2층,4.3,214
대련집,국수,서울 종로구 종로16길 37,3.6,395
순희네빈대떡,한식,서울 종로구 종로32길 5,2.8,607
우육면관 청계천점,중식,서울 종로구 청계천로 75-2,4.5,428
서린낙지,해물 | 생선,서울 종로구 종로 19 르메이에르 종로타운 2층,3.1,183
아키비스트,카페,서울 종로구 효자로13길 52 1층,3.7,702
대성집,국밥,서울 종로구 사직로 5 1층,3.9,217
서촌계단집,해물 | 생선,서울 종로구 자하문로1길 15 1층,3.1,535
호호식당 대학로점,일식,서울 종로구 대학로9길 35 1층,3.2,373
육회자매집 본점1호점,육류 | 고기,서울 종로구 종로 200-4 1층,3.7,158
포비 광화문점,카페,서울 종로구 종로3길 17 광화문D타워 1층 21호,4.2,530
백부장집닭한마리 본관,닭요리,서울 종로구 삼봉로 100-1,4.3,144
도마 인사점,한식,서울 종로구 인사동8길 6-1,4.1,124
광화문뚝감,감자탕,서울 종로구 새문안로3길 21,4.0,226
스태픽스,카페,서울 종로구 사직로9길 22 1층 102호,3.3,787
차마시는 뜰,전통찻집,서울 종로구 북촌로11나길 26 1층,4.4,238
테라로사 광화문점,커피전문점,서울 종로구 종로1길 50,3.7,129
오레노라멘 인사점,일본식라면,서울 종로구 율곡로 49-4,4.1,537
샤오바오우육면 본점,중국요리,서울 종로구 삼일대로17길 15 1층,3.8,525
산모퉁이,카페,서울 종로구 백석동길 153,3.2,239
일품당 광화문점,샤브샤브,서울 종로구 세종대로23길 25,3.1,44
장군굴보쌈,족발 | 보쌈,서울 종로구 수표로20길 22,3.3,170
소금집 델리 안국,샌드위치,서울 종로구 북촌로4길 19 신영빌딩 1층 103호,3.7,900
참치공방 종각본점,참치회,서울 종로구 종로9길 8 1층,3.3,133
백제정육점,육류 | 고기,서울 종로구 종로35길 34,3.5,306
영춘옥,곰탕,서울 종로구 돈화문로5가길 13,3.0,167
양반댁,한정식,서울 종로구 인사동길 19-18,1.9,148
몽중헌 안국점,중국요리,서울 종로구 북촌로 31-22,4.0,104
화목순대국 광화문1호점,순대,서울 종로구 새문안로5길 11,3.9,74
잘빠진메밀 익선동점,국수,서울 종로구 율곡로8길 73 1층,3.7,248
학림다방,카페,서울 종로구 대학로 119 2층,4.2,148
혜화칼국수,국수,서울 종로구 창경궁로35길 13,3.2,275
광화문한옥집,한식,서울 종로구 새문안로5가길 7 세종클럽 지하 1층,3.1,115
체부동잔치집,국수,서울 종로구 자하문로1길 16 1층,3.8,532
찬양집,국수,서울 종로구 돈화문로11다길 5,3.3,260
자하손만두,한식,서울 종로구 백석동길 12,2.9,323
교대이층집 광화문점,삼겹살,서울 종로구 삼봉로 95,4.1,67
