가게이름,카테고리,위치,평점,리뷰수
갓덴스시 종로점,초밥 | 롤,서울 종로구 종로12길 14,3.6,244
순대실록 대학로본점,순대,서울 종로구 동숭길 127 우성빌딩 2층,4.6,186
평양고깃집,육류 | 고기,서울 종로구 인사동5길 14 2층,4.5,106
광장시장통큰누이네육회빈대떡,한식,서울 종로구 동호로 403-24 1 2층,4.3,276
암소서울,한식,서울 종로구 새문안로 76 금호아시아나본관 지하1층,3.6,629
유진식당,냉면,서울 종로구 종로17길 40,3.5,197
에베레스트 레스토랑 동대문점,인도음식,서울 종로구 종로51가길 2-1 2층,4.3,275
프릳츠 원서점,디저트카페,서울 종로구 율곡로 83 1층,3.0,471
카페 레이어드 안국점,디저트카페,서울 종로구 북촌로2길 2-3,3.0,619
안주마을,호프 | 요리주점,서울 종로구 자하문로1길 3,4.1,319
영화루,중국요리,서울 종로구 자하문로7길 65,3.0,242
혜화도담,한식,서울 종로구 대명1길 16-6 1층,,149
나누미떡볶이 성대본점,떡볶이,서울 종로구 성균관로 9-1,3.1,397
스미스가 좋아하는 한옥,이탈리안,서울 종로구 삼청로 22-7,3.0,223
시민식당,육류 | 고기,서울 종로구 돈화문로5길 30,3.3,101
동묘집,해물 | 생선,서울 종로구 종로52길 43-9,4.0,155
엄용백돼지국밥 종각점,국밥,서울 종로구 인사동3길 20,3.5,342
H라운지,카페,서울 종로구 자하문로4길 21-9,2.9,231
오목집 광화문점,족발 | 보쌈,서울 종로구 삼봉로 98 1 2층,3.8,67
나무사이로,커피전문점,서울 종로구 사직로8길 21 1층,3.9,153
스코프 서촌점,제과 | 베이커리,서울 종로구 필운대로5가길 31,4.0,185
후라토식당 본점,한식,서울 종로구 새문안로5길 19 로얄빌딩 아케이드 지하1층 63호,4.0,155
평원숯불갈비,갈비,서울 종로구 종로39길 29,3.9,158
칸다소바 혜화점,일본식라면,서울 종로구 대학로 131-1 1층,3.9,120
청수당,카페,서울 종로구 돈화문로11나길 31-9,3.6,928
계열사,치킨,서울 종로구 백석동길 7 1층,,322
원조원할매소문난닭한마리,닭요리,서울 종로구 종로40가길 25,3.3,161
해천어부,일식,서울 종로구 수표로28길 11 1층 103호,3.9,206
살롱순라,이탈리안,서울 종로구 율곡로10길 75,3.8,263
부산회집,회,서울 종로구 돈화문로4길 38,4.0,32
이경문순대곱창,순대,서울 종로구 돈화문로11나길 5,3.8,378
촌놈,삼겹살,서울 종로구 대학로8가길 48 연경빌딩 2층,4.1,198
칸다소바 경복궁점,일본식라면,서울 종로구 자하문로7길 5 1층,3.9,564
이층양옥,이탈리안,서울 종로구 돈화문로11나길 28 1 2층,4.1,250
아델라베일리,이탈리안,서울 종로구 북악산로 48,3.3,177
북촌도담,한식,서울 종로구 북촌로1길 9,3.4,229
청수정,한식,서울 종로구 삼청로 91,3.3,72
개뿔,갤러리카페,서울 종로구 낙산성곽서1길 26 1 2층,4.0,212
포비브라이트 광화문점,카페,서울 종로구 새문안로 76 1층,4.2,252
인사동수제비,수제비,서울 종로구 인사동8길 14-1,4.1,113
평창동북악정,한식,서울 종로구 평창36길 6,3.8,59
천하보쌈,족발 | 보쌈,서울 종로구 창덕궁1길 8 천하보쌈,4.2,193
버거파크 혜화점,햄버거,서울 종로구 대학로11길 5 1층,4.4,457
사발,한식,서울 종로구 사직로8길 34 경희궁의아침 3단지 1층 142호,3.5,474
차이797 광화문점,중식,서울 종로구 새문안로5길 31 센터포인트 광화문빌딩 2층,3.5,2
개성만두 궁,한식,서울 종로구 인사동10길 11-3,2.9,211
육회자매집 종로3호점,육류 | 고기,서울 종로구 종로 208 1 2층 201 203 204호,4.2,249
도트블랭킷,카페,서울 종로구 윤보선길 22 1층,4.2,322
호반,한식,서울 종로구 삼일대로26길 20 1층,4.0,118
이태리재,이탈리안,서울 종로구 율곡로1길 74-9 1층,3.4,225
창화당 익선동점,분식,서울 종로구 수표로28길 23,3.4,245
은성회집,회,서울 종로구 창경궁로 88 광장시장 45-1호,3.3,189
원조누드김밥,분식,서울 종로구 창경궁로 88 광장시장 41호,3.8,345
명동닭한마리 본점,닭요리,서울 종로구 종로40가길 14,4.1,136
수와래,스테이크 | 립,서울 종로구 삼청로 82 2층,,227
꽃밥에피다,한식,서울 종로구 인사동16길 3-6 1층,,175
들풀건강한밥상 청운동점,한식,서울 종로구 자하문로 118,3.3,42
편안한집,한정식,서울 종로구 북촌로 133,3.6,32
하림각,중식,서울 종로구 자하문로 255 1층,3.2,30
종로설렁탕,설렁탕,서울 종로구 종로 110,2.7,60
더키친750,양식,서울 종로구 대학로8가길 80 2층,4.1,96
박순례손말이고기 산정집 광화문점,,서울 종로구 새문안로5가길 3-10 선덕빌딩 2층,2.9,236
공평동꼼장어 본점,장어,서울 종로구 우정국로 29,3.4,152
창신동매운족발 본점,족발 | 보쌈,서울 종로구 종로51길 23,3.7,153
빠리가옥,양식,서울 종로구 수표로28길 33-4,,339
하나로회관,한정식,서울 종로구 인사동5길 25 하나로빌딩 지하1층,4.0,12
청계천휴,호프 | 요리주점,서울 종로구 청계천로 71 계원빌딩 1층,2.7,48
하이디라오 대학로점,아시아음식,서울 종로구 대학로 146 3층,3.9,130
부암동스코프,제과 | 베이커리,서울 종로구 창의문로 149 1층,4.0,81
종로찌개마을,찌개 | 전골,서울 종로구 삼일대로30길 10-4,3.2,181
남대문막내회집 광교점,회,서울 종로구 우정국로 4-1,3.9,49
한일관 광화문점,한정식,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층,3.2,21
묘미,한정식,서울 종로구 율곡로 83 5층,1.1,94
도토리브라더스,일식,서울 종로구 경희궁길 41 1층,3.5,409
뚝배기집,찌개 | 전골,서울 종로구 종로16길 12,4.2,199
부빙,디저트카페,서울 종로구 창의문로 136,4.0,209
뽐모도로,이탈리안,서울 종로구 새문안로9길 19-1 일선빌딩 1층,3.4,121
종로도담,한식,서울 종로구 삼봉로 78 1 2층,,187
프리모바치오바치 대학로점,이탈리안,서울 종로구 대학로10길 5 2층,3.9,112
슬로우파크,카페,서울 종로구 삼청로 141 1층,4.2,102
VIP참치 종로점,참치회,서울 종로구 삼일대로15길 25 2층,4.3,51
소선재,한정식,서울 종로구 삼청로 113-1,2.5,46
아지오,이탈리안,서울 종로구 인사동11길 23,3.1,228
후니도니,돈까스 | 우동,서울 종로구 종로 19 르메이르종로타운 지하1층,4.5,211
석파랑,한정식,서울 종로구 자하문로 309,2.8,56
반쥴,커피전문점,서울 종로구 삼일대로17길 23 3~5층,4.1,55
김진목삼,삼겹살,서울 종로구 자하문로1길 51 1층,4.6,158
대성식당,한식,서울 종로구 종로26길 14-3,3.7,311
카페이마,카페,서울 종로구 세종대로 152 일민미술관 1층,3.3,157
깔리,인도음식,서울 종로구 대학로11길 43 2층,4.2,198
광주집,육류 | 고기,서울 종로구 돈화문로11나길 3,2.2,149
대장장이화덕피자,피자,서울 종로구 북촌로 42-4,3.8,160
흥부가,족발 | 보쌈,서울 종로구 수표로20길 22,4.1,241
진짜파스타,이탈리안,서울 마포구 와우산로 64 전원빌딩 2층 202호,4.6,67
감성타코 홍대점,멕시칸 | 브라질,서울 마포구 와우산로21길 20-11 2층,3.3,249
피오니 홍대점,카페,서울 마포구 독막로7길 51 1층,3.8,499
우와 홍대본점,철판요리,서울 마포구 와우산로21길 21-16 202호,3.4,137
테이스티버거,햄버거,서울 마포구 독막로 67-11 행운빌딩 1층,3.5,266
오츠커피 마포점,커피전문점,서울 마포구 독막로14길 32 지하 1층,4.6,323
칸다소바 홍대점,일본식라면,서울 마포구 와우산로 51-6,4.2,123
943킹스크로스,카페,서울 마포구 양화로16길 24 지하1층  1~4층,4.0,293
여우골 홍대점,초밥 | 롤,서울 마포구 와우산로19길 9,4.0,106
테일러커피 서교점,커피전문점,서울 마포구 와우산로27길 7 2층,4.3,134
조선시대,한식,서울 마포구 홍익로3길 44 지하1층,3.8,117
정돈,돈까스 | 우동,서울 마포구 어울마당로 46 1층,4.4,149
맛이차이나,중국요리,서울 마포구 독막로 68 2층,3.5,135
마녀주방 홍대점,양식,서울 마포구 와우산로21길 36-10 1  2층,4.0,188
카미야,돈까스 | 우동,서울 마포구 와우산로21길 28-6 지하1층,4.3,179
또보겠지떡볶이집 깐따삐아점,떡볶이,서울 마포구 와우산로21길 28-12,3.8,138
지로우라멘,일본식라면,서울 마포구 와우산로29가길 79,4.0,177
땡스네이쳐,카페,서울 마포구 홍익로 10 푸르지오상가 지하1층 121호,4.3,74
콜린,테마카페,서울 마포구 어울마당로 45 1  2층,3.9,268
비스트로사랑방,이탈리안,서울 마포구 와우산로15길 40,3.9,180
공감 홍대2호점,일본식주점,서울 마포구 와우산로17길 10 2층,3.9,6
냉장고,육류 | 고기,서울 마포구 와우산로 23 규민빌딩 1층 102호,4.9,59
버터밀크,카페,서울 마포구 와우산로 130 1층,4.0,133
가미우동,돈까스 | 우동,서울 마포구 홍익로2길 23 1층 2호,4.3,246
하카타분코,일본식라면,서울 마포구 독막로19길 43 1층,3.0,227
강강술래 홍대점,한식,서울 마포구 잔다리로6길 25 1 2층,3.6,14
프리모바치오바치 홍대본점,이탈리안,서울 마포구 와우산로23길 44 2 3층,3.7,210
비스트로주라,양식,서울 마포구 와우산로23길 18-7 1층,4.4,175
톤앤매너,카페,서울 마포구 와우산로29가길 13 1층,4.4,31
이치류 홍대본점,육류 | 고기,서울 마포구 잔다리로3안길 44,4.3,157
산더미불고기,불고기 | 두루치기,서울 마포구 어울마당로 47,2.6,305
어반플랜트 합정,카페,서울 마포구 독막로4길 3 1~3층,4.2,690
개화기요정,일본식주점,서울 마포구 독막로7길 22,2.3,106
김덕후의곱창조 홍대본점,곱창 | 막창,서울 마포구 와우산로 51-9 1  2층,,59
산울림1992,호프 | 요리주점,서울 마포구 서강로9길 60,3.7,219
아오이토리,제과 | 베이커리,서울 마포구 와우산로29길 8,3.8,237
하이디라오 홍대지점,중국요리,서울 마포구 양화로 176 와이즈파크 5층,4.1,262
경주식당,육류 | 고기,서울 마포구 와우산로13길 49-7,3.8,214
이츠모라멘,일본식라면,서울 마포구 와우산로23길 18-7 2층 202호,4.0,128
오레노라멘 합정본점,일본식라면,서울 마포구 독막로6길 14,4.4,562
히어로보드게임카페 홍대1호점,보드카페,서울 마포구 와우산로21길 31-10 2층,4.5,81
홍대조폭떡볶이,떡볶이,서울 마포구 어울마당로 60 반석빌딩 1층,2.9,117
소코아 홍대점,일식,서울 마포구 와우산로15길 49 1층,4.5,100
이빠네마그릴 홍대점,멕시칸 | 브라질,서울 마포구 홍익로 7 소망빌딩 지하1층,4.2,423
멘야산다이메 홍대점,일본식라면,서울 마포구 홍익로5안길 24,3.5,104
예티,인도음식,서울 마포구 와우산로18길 20,4.2,47
마시타야,일본식라면,서울 마포구 와우산로29라길 26,4.0,124
초마 홍대본점,중국요리,서울 마포구 와우산로 72 2층,3.9,12
라멘트럭 상수본점,일본식라면,서울 마포구 독막로14길 31 1층,3.6,78
서울이스케이프룸 홍대2호점,테마카페,서울 마포구 와우산로17길 11 코스모스빌딩 3층,3.0,88
아웃닭 홍대점,치킨,서울 마포구 와우산로17길 19,3.5,72
하하&김종국의 401정육식당 홍대본점,,서울 마포구 잔다리로 23 1층,2.3,25
더피자보이즈,피자,서울 마포구 독막로9길 6 2층,4.1,104
제비다방,다방,서울 마포구 와우산로 24,4.3,67
더담,한정식,서울 마포구 와우산로29길 44 2층 201호,3.5,45
황곱 홍대점,곱창 | 막창,서울 마포구 어울마당로 149 1층,4.8,187
피자네버슬립스 합정본점,피자,서울 마포구 양화로6길 73 4  5층,4.0,353
ESC방탈출카페 홍대점,테마카페,서울 마포구 와우산로21길 19-16 지하2층,2.2,5
허밍벨라,카페,서울 마포구 독막로7길 57,3.5,159
바다회사랑 2호점,회,서울 마포구 동교로 143 1 2층,3.4,549
스케줄 합정,양식,서울 마포구 양화로6길 33 1층,3.8,889
혼가츠,돈까스 | 우동,서울 마포구 와우산로21길 36-6 102호,2.9,220
르쁘띠푸 홍대본점,디저트카페,서울 마포구 와우산로 62 삼애빌딩 2층,3.8,193
짬뽕지존 홍대점,중국요리,서울 마포구 어울마당로 44-1 보리수빌딩 1층,3.4,90
돈주는남자 본점,육류 | 고기,서울 마포구 잔다리로6길 34-9,3.4,116
스탠스커피,카페,서울 마포구 와우산로11길 9 1층 101호,4.3,157
미어캣프랜즈,테마카페,서울 마포구 와우산로21길 20 예원빌딩 3층,1.8,62
또보겠지떡볶이집 스마일보이점,떡볶이,서울 마포구 와우산로29길 14-8 2층,3.6,130
산리오러버스클럽,카페,서울 마포구 와우산로19길 18 가동 1 2층,4.0,352
더피자보이즈 홍대입구역점,피자,서울 마포구 와우산로29마길 24-1 1층,3.9,152
38도씨식당,호프 | 요리주점,서울 마포구 와우산로17길 19-17 2층,3.6,154
온블랙94,스테이크 | 립,서울 마포구 와우산로 39-14,3.8,66
또보겠지떡볶이집 호호시스터점,떡볶이,서울 마포구 양화로6길 45 2층,4.1,287
츠케루,일본식라면,서울 마포구 와우산로23길 9,4.6,159
철길왕갈비살,갈비,서울 마포구 와우산로32길 24,3.2,131
오리지널시카고피자 홍대본점,피자,서울 마포구 독막로7길 51 3 4층,4.0,158
어메이징농카이,태국음식,서울 마포구 동교로 156-11 1층,3.7,216
카레시,퓨전일식,서울 마포구 독막로9길 31,3.4,211
서강8경,양식,서울 마포구 토정로 128 8층,3.3,74
앤트러사이트 합정점,커피전문점,서울 마포구 토정로5길 10,3.5,242
후라토식당 상수직영점,돈까스 | 우동,서울 마포구 독막로15길 3-14,4.0,124
고기꾼김춘배,육류 | 고기,서울 마포구 홍익로3길 36 3 4층,3.9,43
부산집 홍대본점,일본식주점,서울 마포구 와우산로38길 4,4.4,123
자세,칵테일바,서울 마포구 와우산로19길 6-11,3.3,7
카페 지금여기,카페,서울 마포구 양화로16길 30-5 3층,4.0,37
스아게K,일식,서울 마포구 와우산로29라길 7,4.1,176
꼼보포차 홍대2호점,실내포장마차,서울 마포구 와우산로17길 19,3.2,25
무신사테라스,카페,서울 마포구 양화로 188 AK&홍대 17층,3.4,391
은행골 홍대점,초밥 | 롤,서울 마포구 와우산로15길 34,3.4,85
합정광안리,회,서울 마포구 독막로3길 38 1층,4.0,165
만만코코로 홍대점,호프 | 요리주점,서울 마포구 양화로16길 34 2  3층,1.4,34
빠넬로,양식,서울 마포구 어울마당로5길 29 1층,3.7,163
삼거리포차,실내포장마차,서울 마포구 와우산로 70,2.3,1
구공탄곱창 본점,곱창 | 막창,서울 마포구 양화로6길 77 1층,3.9,84
싸인이스케이프 홍대점,테마카페,서울 마포구 와우산로 65 6층,4.8,144
더페이머스버거 홍대점,햄버거,서울 마포구 잔다리로3안길 24 1층,3.1,170
효봉포차,실내포장마차,서울 마포구 와우산로18길 12,4.4,37
홍스쭈꾸미 홍대본점,해물 | 생선,서울 마포구 어울마당로 146,3.7,270
재미난조각가 홍대점,사주카페,서울 마포구 와우산로21길 24 2층,3.1,56
왔쏘 홍대점,고기뷔페,서울 마포구 독막로7길 20,4.7,21
괴르츠,양식,서울 마포구 토정로 136-13 우성빌딩 7층,3.2,198
포차끝판왕,실내포장마차,서울 마포구 잔다리로 3 5층,2.0,8
구스토타코,멕시칸 | 브라질,서울 마포구 와우산로 41,3.7,96
윤씨밀방,양식,서울 마포구 와우산로15길 15 지하1층,3.8,200
부탄츄 홍대점,일본식라면,서울 마포구 와우산로35길 75 1층,2.6,149
집사의하루 홍대점,고양이카페,서울 마포구 와우산로21길 19-8 태경빌딩 2층,4.6,40
델리인디아,인도음식,서울 마포구 독막로9길 8 2층,4.5,148
홍대인파스타,이탈리안,서울 마포구 홍익로5안길 32 홍대가자2빌딩 103호,4.1,147
앵춘,술집,서울 마포구 독막로 81 1층,4.1,225
비스트로큐슈,퓨전일식,서울 마포구 와우산로 150-2 2층 (대로변에서 봤을때 2층  정면 1층),,109
와인로그,와인바,서울 마포구 와우산로21길 36-8 2 3층,3.5,47
웃사브,인도음식,서울 마포구 와우산로11길 10,3.6,89
달콤한거짓말,디저트카페,서울 마포구 독막로 61-4,4.1,188
심양 홍대점,양꼬치,서울 마포구 독막로9길 43,3.7,59
코노미 홍대점,일본식주점,서울 마포구 잔다리로6길 28,3.5,65
홍대개미 홍대점,퓨전일식,서울 마포구 독막로 67-9 엘렌아뜨리움 2 3층,2.4,47
멜로우,테마카페,서울 마포구 잔다리로 30-11 1층,4.2,20
로쏘1924,피자,서울 마포구 홍익로 29 1층,3.8,642
그동네떡볶이 홍대점,떡볶이,서울 마포구 와우산로27길 14 104호,,185
백년토종삼계탕 본점,삼계탕,서울 마포구 양화로 118,3.7,31
우동카덴 합정점,돈까스 | 우동,서울 마포구 양화로7안길 2-1 1 2층,3.1,152
철인7호치킨 홍대점,치킨,서울 마포구 양화로6길 99-3 반지하,5.0,64
민트하임,디저트카페,서울 마포구 잔다리로6길 28,3.8,103
스미비부타동,일식,서울 마포구 와우산로13길 19 1층,,398
1984,북카페,서울 마포구 동교로 194 혜원빌딩 1층,3.5,460
루프탑어반비치,와인바,서울 마포구 독막로9길 38 DE빌딩 6층,,77
21세기 우리바다수산,회,서울 마포구 동교로 173,2.5,74
미스터리룸이스케이프 홍대2호점,,서울 마포구 독막로7길 41 2층,4.4,53
김앤김대게 서교점,게 | 대게,서울 마포구 양화로 100 3층,3.2,50
훌리오 홍대점,멕시칸 | 브라질,서울 마포구 와우산로13길 40 지하1층  1층,3.8,43
클럽에반스,칵테일바,서울 마포구 와우산로 63 2층,4.6,23
제임스시카고피자 홍대본점,피자,서울 마포구 어울마당로 122-1 1층,3.7,48
카페장쌤,카페,서울 마포구 와우산로29마길 5,4.0,111
또보겠지떡볶이집 호호피크닉점,떡볶이,서울 마포구 독막로3길 34 2층 201호,4.0,236
카츠미 홍대본점,일식,서울 마포구 어울마당로 51 2층,3.7,112
플레이보드 홍대2호점,보드카페,서울 마포구 잔다리로6길 20-9 3층,4.6,15
닭꼬얌,닭요리,서울 마포구 와우산로18길 29 지하 1층,3.7,47
손오공마라탕,중식,서울 마포구 양화로18길 15,3.4,64
라헬의부엌 홍대점,디저트카페,서울 마포구 와우산로29길 47,3.1,234
홍마떡 홍대본점,떡볶이,서울 마포구 어울마당로 112-6 1층,4.4,168
홍대씨부엉,떡볶이,서울 마포구 와우산로21길 28-6 1층,3.9,426
스파카나폴리,이탈리안,서울 마포구 양화로6길 28 2층,3.9,199
조선화로구이,육류 | 고기,서울 마포구 월드컵북로 5,4.0,37
딩굴딩굴알타미라,만화카페,서울 마포구 와우산로29길 21 지하1층,3.5,30
몬스터피자 본점,피자,서울 마포구 와우산로 73,3.7,4
고수포차,실내포장마차,서울 마포구 독막로 76-1 한주빌딩 1층 102호,4.6,104
돼지상회 홍대직영점,삼겹살,서울 마포구 홍익로5안길 28,,5
가로수포차,실내포장마차,서울 마포구 잔다리로6길 34-13 1  2층,4.1,69
서교참치,참치회,서울 마포구 와우산로23길 35-3 2층,3.8,79
쭌곱창,곱창 | 막창,서울 마포구 와우산로29마길 6,4.5,86
