,가게이름,카테고리,위치,평점,리뷰수,위도,경도
0,원조두꺼비집불오징어,해물 | 생선,서울 은평구 연서로28길 5 1 2층,4.3,206,37.6181437,126.9211158
1,구석집,호프 | 요리주점,서울 은평구 통일로83길 17-5 1층,3.7,157,37.6204811,126.9178797
2,백년가게 만포면옥 본점,한식,서울 은평구 연서로 171 1  2층,3.3,98,37.6141024,126.9174466
3,골목집갈비살,갈비,서울 은평구 연서로27길 12-9 1층,4.2,51,37.6183824,126.9184493
4,카페뤽상부르,커피전문점,서울 은평구 연서로25길 6-11 1  2층,3.8,100,37.6172218,126.9181467
5,접시고기,육류 | 고기,서울 은평구 연서로29길 22 1층,4.1,88,37.6194621,126.918087
6,휴식,이탈리안,서울 은평구 연서로26길 14 2층,4.0,122,37.61658329999999,126.9207396
7,YM커피프로젝트,커피전문점,서울 은평구 연서로29길 21-8 1층,4.5,21,37.6190949,126.9175418
8,화포식당,삼겹살,서울 은평구 연서로29길 20-15 1층,3.9,21,37.6198523,126.9186761
9,원조양평해장국 직영점,해장국,서울 은평구 연서로 203,3.3,39,37.6168751,126.9187588
10,부엉이산장,한식,서울 은평구 연서로25길 6-18 1층,4.2,155,37.61729070000001,126.9184889
11,쿠우쿠우 연신내점,해산물뷔페,서울 은평구 통일로 856 메트로타워 6층,3.7,152,37.619634,126.921408
12,갈현동할머니떡볶이,떡볶이,서울 은평구 통일로87길 8-1,3.3,38,37.6234426,126.9187509
13,목노집,족발 | 보쌈,서울 은평구 연서로28길 10,3.7,51,37.6177612,126.9209684
14,파술타,이탈리안,서울 은평구 통일로 883 1층,3.5,192,37.6217534,126.9194619
15,아웃닭 연신내점,치킨,서울 은평구 연서로29길 20-7 1층,4.5,34,37.6196497,126.9183981
16,보들이족발,족발 | 보쌈,서울 은평구 연서로 230-10 보들이족발,3.4,75,0,0
17,심야식당세이지,일식,서울 은평구 연서로27길 13-6,3.4,98,37.6178927,126.9177077
18,유라쿠,초밥 | 롤,서울 은평구 연서로 214,3.1,122,37.6175183,126.9199253
19,한판승부,일본식주점,서울 은평구 통일로83길 11-6 지층,4.8,34,37.6204727,126.9184371
20,823m,디저트카페,서울 은평구 연서로29길 21-9 1층,4.0,118,37.6188107,126.9179866
21,조개폭식 연신내점,조개,서울 은평구 연서로 208 1층,4.5,32,37.61691880000001,126.9194945
22,미각,샤브샤브,서울 은평구 연서로29길 10-1 1층,4.9,18,37.6190659,126.9190975
23,화로상회 갈현점,육류 | 고기,서울 은평구 연서로29길 34 1층,3.5,27,37.6199509,126.91686
24,싱싱연신내횟집,회,서울 은평구 연서로27길 17 1층,2.9,56,37.6180815,126.9174648
25,성일식당,갈비,서울 은평구 갈현로 306-8,4.6,116,37.6238961,126.9176965
26,마르,삼겹살,서울 은평구 연서로27길 16-13 1층,3.9,68,37.61867590000001,126.9180259
27,수정불막창 연신내점,곱창 | 막창,서울 은평구 연서로29길 11-9,3.4,61,37.6185134,126.9187838
28,삼대족발 연신내점,족발 | 보쌈,서울 은평구 연서로29길 14-18,2.9,29,37.61953219999999,126.9195359
29,후통마라탕,중식,서울 은평구 연서로29길 20,3.6,73,37.619326,126.9183711
30,비보,피자,서울 은평구 연서로29길 17-5 1층,4.2,4,37.6188109,126.9184068
31,다온상회,육류 | 고기,서울 은평구 통일로83길 14,4.7,60,37.6209472,126.9183045
32,중화원,중국요리,서울 은평구 연서로26길 9 1층,2.6,18,37.617039,126.9205144
33,플럽커피,카페,서울 은평구 연서로29길 7-11 3층,3.4,139,37.618342,126.9192518
34,자연담은화로 연신내점,육류 | 고기,서울 은평구 연서로27길 16-8,4.0,31,37.6183698,126.9181493
35,이름없는 파스타 연신내점,이탈리안,서울 은평구 연서로29길 30-3 1층,4.0,69,37.6199462,126.9171342
36,봉평 옹심이메밀칼국수,국수,서울 은평구 연서로 247,3.9,35,37.61966779999999,126.9221552
37,일로,일식,서울 은평구 연서로29길 21-3 1층,4.2,116,37.61908,126.9179816
38,원마산아구찜,아구,서울 은평구 통일로83길 11 1층,4.4,24,37.6207593,126.918544
39,떡산,분식,서울 은평구 연서로 247-1 1층,,117,37.6195049,126.9223716
40,맥도날드 연신내점,패스트푸드,서울 은평구 연서로 213,2.5,11,37.6175938,126.919214
41,달가득치킨,치킨,서울 은평구 연서로28길 10 1층,3.0,22,37.6177612,126.9209684
42,해례커피,커피전문점,서울 은평구 통일로83길 19,4.3,137,37.6206299,126.9176011
43,가이오국수 본점,국수,서울 은평구 연서로 132 1층,4.0,69,37.610494,126.9172735
44,H3비스트로,양식,서울 은평구 연서로27길 13-1 1층,4.0,2,37.617913,126.9178569
45,일미양꼬치 연신내점,양꼬치,서울 은평구 연서로29길 14-16,3.9,36,37.6194535,126.9194102
46,신간짬뽕,중국요리,서울 은평구 통일로85길 7-1 2층,4.1,4,37.6218729,126.9188303
47,왕십리곱창,곱창 | 막창,서울 은평구 연서로27길 13,4.2,18,37.6178807,126.9179797
48,연신내회수산,회,서울 은평구 통일로83길 6-5,3.4,14,37.6211915,126.9189047
49,탐나도다,카페,서울 은평구 통일로83길 5-14,4.5,12,37.620598,126.9187423
50,하기당,일본식주점,서울 은평구 통일로83길 5-8 2층,4.2,25,37.6205636,126.9191132
51,스타벅스 연신내역사거리점,커피전문점,서울 은평구 통일로 842,3.9,22,37.6186243,126.9220434
52,청어람 3호점,곱창 | 막창,서울 은평구 연서로27길 16-12,3.0,61,37.618538,126.9182216
53,갈현동떡볶이,떡볶이,서울 은평구 연서로29길 24,2.8,24,37.619564,126.9177038
54,어뮤즈멜로우,디저트카페,서울 은평구 연서로27길 20 2층,4.0,67,37.6183153,126.9175226
55,소담촌 구산직영점,샤브샤브,서울 은평구 서오릉로 145 상원빌딩 3층,3.5,30,37.6112479,126.9164652
56,까볼로,이탈리안,서울 은평구 연서로27길 16-14,4.2,19,37.6186324,126.9182927
57,코피티암,카페,서울 은평구 연서로27길 7-1 1 2층,3.4,32,37.6175858,126.9183362
58,도화원,중국요리,서울 은평구 연서로 167,3.7,100,37.613926,126.9173698
59,봉화가마솥설렁탕,설렁탕,서울 은평구 연서로29길 22-17 1층,4.8,13,37.6201018,126.9176915
60,스타벅스 연신내점,커피전문점,서울 은평구 통일로 867,4.4,31,37.6201922,126.9198809
61,옥탑방,삼겹살,서울 은평구 서오릉로 115 1층,4.4,356,37.609738,126.9192393
62,오광참치,참치회,서울 은평구 갈현로36길 20 2층,3.8,15,37.6216149,126.9188986
63,오늘손칼국수앤찜 연신내점,국수,서울 은평구 연서로 187 1층,3.3,5,37.6155183,126.9178837
64,술있는부엌,술집,서울 은평구 연서로28길 16,3.9,44,37.61730920000001,126.9213906
65,소와연어,육류 | 고기,서울 은평구 연서로27길 20-4 1층,4.2,53,37.6184705,126.9175407
66,다슬기요리전문점,해장국,서울 은평구 연서로29길 8-11,2.5,37,37.6192366,126.9195323
67,로타리곱창타운,곱창 | 막창,서울 은평구 연서로27길 20-17 1층,3.7,85,37.6189271,126.9176134
68,전주대감감자탕뼈해장국,감자탕,서울 은평구 통일로83길 5-11,3.6,10,37.6204283,126.9190076
69,하남돼지집 연신내1호점,삼겹살,서울 은평구 연서로 200,3.1,10,37.6164234,126.9191176
70,할리스 연신내점,커피전문점,서울 은평구 연서로 212 1~3층,3.4,14,37.617136,126.9196929
71,홍제동30년 우동국수,국수,서울 은평구 서오릉로 242,2.9,191,37.6163119,126.9077889
72,안동유진찜닭 연신내점,닭요리,서울 은평구 연서로29길 7-23,4.7,10,37.6181673,126.9190675
73,KFC 연신내역점,패스트푸드,서울 은평구 연서로 226-1,3.1,11,37.6183888,126.920521
74,강씨네닭발,실내포장마차,서울 은평구 연서로 178-1 1층,4.6,61,37.6147166,126.9181105
75,옥이네김밥,분식,서울 은평구 연서로 247,3.4,40,37.61966779999999,126.9221552
76,카도야라멘 갈현점,일본식라면,서울 은평구 연서로29길 32 1층,3.4,27,37.6198578,126.9170233
77,아오리의행방불명 연신내점,일본식라면,서울 은평구 연서로 215-1 2층,3.9,23,37.6178665,126.9194706
78,투썸플레이스 연신내점,커피전문점,서울 은평구 연서로 223 2 3층,,5,37.6184663,126.9198357
79,연수식당,한식,서울 은평구 연서로27길 17-1,3.5,41,37.6179117,126.9174208
80,경주식당 연신내점,한식,서울 은평구 연서로27길 13-8,3.9,92,37.617759,126.9174796
81,제이츠커피브루어스,카페,서울 은평구 연서로25길 20-3 1층,4.1,30,37.6174221,126.9168944
82,무명,일본식주점,서울 은평구 연서로29길 11-11,3.6,16,37.618401,126.9187028
83,은행나무 갈현동1그루점,샤브샤브,서울 은평구 연서로 183-4,4.0,12,37.6152378,126.9176612
84,홍가네사골곰탕,곰탕,서울 은평구 통일로82길 15,4.0,21,37.6212822,126.9202492
85,메밀마을,한식,서울 은평구 연서로26길 23-1,4.5,21,37.6159384,126.9216528
86,유토피아룸카페,카페,서울 은평구 연서로27길 16-8 2층,5.0,0,37.6183698,126.9181493
87,그남자고깃집,육류 | 고기,서울 은평구 연서로 178,3.9,60,37.614584,126.9180943
88,홍제동우동국수,국수,서울 은평구 통일로 803-1,4.0,5,37.615671,126.9242358
89,요요라멘,일본식라면,서울 은평구 연서로29길 30-12 1층,4.6,23,37.6200328,126.9174342
90,꿀백,불고기 | 두루치기,서울 은평구 통일로83길 9 1층,4.2,27,37.6208246,126.9188908
91,두끼떡볶이 연신내점,떡볶이,서울 은평구 연서로 217 2층,4.2,7,37.618066,126.9196093
92,라화방 연신내본점,중국요리,서울 은평구 연서로29길 30 1층,2.9,7,37.6197236,126.9173254
93,머스트,칵테일바,서울 은평구 연서로29길 17-4 2층,3.4,18,37.6189508,126.9182372
94,고기원칙 연신내점,육류 | 고기,서울 은평구 연서로29길 20-5,3.6,35,37.619616,126.9182638
95,쿵푸양꼬치,양꼬치,서울 은평구 통일로 833-4 2층,3.6,27,37.6177437,126.9217129
96,푸딩 연신내점,분식,서울 은평구 연서로25길 20-6,4.5,65,37.6174527,126.9171884
97,은평갈비,갈비,서울 은평구 연서로29길 8-15 충남빌딩 2층,3.7,29,37.6193735,126.91963
98,연신내 포항물회,회,서울 은평구 통일로83길 15-1 1층,,5,37.6207002,126.9180011
99,마마치킨 연신내점,치킨,서울 은평구 연서로29길 22-13 1~3층,4.0,19,37.6199192,126.9177236
100,곱창이어라,곱창 | 막창,서울 은평구 연서로29길 14-14 1층,3.7,80,37.6193947,126.9192864
101,멘야다이고미,일본식라면,서울 은평구 통일로 889 국용빌딩 1층,3.5,79,37.6223797,126.9195792
102,30CM왕돈까스,돈까스 | 우동,서울 은평구 연서로26길 27 지하1층 102호,4.4,25,37.6156573,126.9218472
103,쿠로,일식,서울 은평구 연서로 211-3 2층,4.2,150,37.6175485,126.9187887
104,한신포차 연신내점,실내포장마차,서울 은평구 연서로29길 14-13 1층,3.8,31,37.619544,126.9191529
105,유진참치,참치회,서울 은평구 연서로29길 20-8,3.0,1,37.6194889,126.9186462
106,스낵바세이지,일본식주점,서울 은평구 연서로25길 20-4 1층,2.6,66,37.6173423,126.9171379
107,탕화쿵푸마라탕,중식,서울 은평구 연서로29길 17,3.8,1,37.6190892,126.9182975
108,코젤다크하우스 연신내점,호프 | 요리주점,서울 은평구 연서로29길 20-12 1 2층,3.4,12,37.6195568,126.9187812
109,봉삼스시 연신내1호점,초밥 | 롤,서울 은평구 통일로 863-20 1층,3.2,10,37.6203072,126.9194533
110,홍대칼국수와족발 연신내점,한식,서울 은평구 통일로 855-15 1층,3.3,37,37.619209,126.9197683
111,춘천명가 닭갈비막국수 연신내,닭요리,서울 은평구 연서로29길 16,3.1,4,37.6192201,126.9185153
112,호박,호프 | 요리주점,서울 은평구 연서로27길 16-11,1.8,15,37.6186155,126.9179328
113,미분당 연신내점,베트남음식,서울 은평구 연서로 211-2 1층,4.4,77,37.617507,126.9188845
114,1943 연신내점,호프 | 요리주점,서울 은평구 연서로29길 8 2층,3.0,20,37.6188826,126.919252
115,다온카츠,돈까스 | 우동,서울 은평구 연서로29길 21-11 1층,4.1,224,37.6188761,126.9178486
116,씨즈닝테이블,양식,서울 은평구 연서로28길 19 1층,4.3,18,37.6172114,126.921929
117,낭풍,찌개 | 전골,서울 은평구 연서로29길 11-2,5.0,11,37.6187987,126.9187412
118,페스카,이탈리안,서울 은평구 연서로 204 1층,4.5,115,37.6167177,126.9192822
119,무지개양꼬치 연신내점,양꼬치,서울 은평구 통일로83길 13 1층,5.0,14,37.6207458,126.9183527
120,파리바게뜨 연신내점,제과 | 베이커리,서울 은평구 통일로 855-8 진원와이타운상가 1층 104~107호,2.5,3,37.6190571,126.9201953
121,포차마실,실내포장마차,서울 은평구 연서로29길 10-1,3.5,1,37.6190659,126.9190975
122,아현닭발 연신내점,닭요리,서울 은평구 연서로27길 8-6,4.0,12,37.6179093,126.9189342
123,도리연닭도리탕 연신내점,한식,서울 은평구 연서로27길 20 1층 102호,4.3,85,37.6183153,126.9175226
124,웅추삼계탕,삼계탕,서울 은평구 연서로27길 9,3.2,7,37.6177053,126.9183991
125,신라마라탕 연신내점,중국요리,서울 은평구 연서로29길 14-6 2층,4.0,10,37.61919350000001,126.9189597
126,써브웨이 연신내점,샌드위치,서울 은평구 연서로 215-1 1층,2.9,8,37.6178665,126.9194706
127,투썸플레이스 연신내엘피스점,커피전문점,서울 은평구 통일로 829 1  2층,4.6,5,37.6174094,126.9222059
128,돌다리 김치찌개 연신내점,한식,서울 은평구 통일로 863-18,2.8,0,37.6201867,126.9194811
129,케이크를부탁해 연신내역점,카페,서울 은평구 연서로29길 8,3.8,8,37.6188826,126.919252
130,비비드칩마카롱,디저트카페,서울 은평구 통일로75길 6-20,4.4,4,37.6164742,126.9227019
131,천유향,중국요리,서울 은평구 연서로29길 20-18 2층,4.1,5,37.6197271,126.9190777
132,꽃,일본식주점,서울 은평구 연서로29길 20-11 지하1층,4.3,1,37.6197184,126.9185251
133,섬진강명품민물장어,장어,서울 은평구 통일로85길 2,4.0,0,37.6222407,126.9193404
134,경복궁개성손만두 은평점,한식,서울 은평구 통일로82길 17 지하 2층,4.6,7,37.6214197,126.9202166
135,배스킨라빈스 연신내역점,아이스크림,서울 은평구 통일로 855-7,4.0,23,37.6188241,126.9200412
136,어사출또 연신내점,회,서울 은평구 통일로 863-23 1층,3.0,14,37.6202841,126.919192
137,명륜진사갈비 서울연신내점,갈비,서울 은평구 통일로 835 2층,3.2,11,37.6179076,126.9217014
138,삿뽀로 우동초밥모밀전문점,돈까스 | 우동,서울 은평구 연서로28길 18,3.3,19,37.6171264,126.9216017
139,솥뚜껑삼겹살,삼겹살,서울 은평구 연서로29길 11 1층,2.1,21,37.6188972,126.918776
140,엉터리생고기 연신내점,육류 | 고기,서울 은평구 통일로83길 6-10,4.1,10,37.621524,126.9193021
141,치즈당,디저트카페,서울 은평구 통일로83길 5-4 1층,4.7,21,37.6207462,126.9190879
142,마산종가아구찜,아구,서울 은평구 연서로 191,4.5,10,37.6159026,126.9180401
143,주다,양식,서울 은평구 통일로83길 17-16,4.4,160,37.6203094,126.918222
144,스시남,초밥 | 롤,서울 은평구 통일로83길 5-12 1층,3.6,16,37.6205601,126.9189264
145,죠몬,일식,서울 은평구 연서로27길 13-1 1층,4.3,12,37.617913,126.9178569
146,놀숲 연신내로데오점,만화카페,서울 은평구 연서로29길 6 3층,3.1,7,37.6187631,126.9195754
147,초램양고기,양꼬치,서울 은평구 통일로85길 8,4.2,0,37.622224,126.9188048
148,오징어청춘 연신내점,해물 | 생선,서울 은평구 연서로29길 20-6,1.6,7,37.6194568,126.9184926
149,이디야커피 연신내역점,커피전문점,서울 은평구 통일로 855-9,3.7,0,37.618854,126.9198697
150,블루보틀 삼청 카페,카페,서울 종로구 북촌로5길 76 1~3층,3.3,931,37.58011510000001,126.9808482
151,황생가칼국수,국수,서울 종로구 북촌로5길 78,3.6,624,37.5800396,126.9806545
152,토속촌삼계탕,삼계탕,서울 종로구 자하문로5길 5,3.7,65,37.5775632,126.9715804
153,아키비스트,카페,서울 종로구 효자로13길 52 1층,3.7,702,37.5821697,126.9726616
154,스미스가 좋아하는 한옥,이탈리안,서울 종로구 삼청로 22-7,3.0,223,37.5778867,126.9800951
155,H라운지,카페,서울 종로구 자하문로4길 21-9,2.9,231,37.5778463,126.9734671
156,차마시는 뜰,전통찻집,서울 종로구 북촌로11나길 26 1층,4.4,238,37.5821492,126.9822617
157,삼청동수제비,수제비,서울 종로구 삼청로 101-1,2.8,930,37.5844951,126.9818969
158,서촌계단집,해물 | 생선,서울 종로구 자하문로1길 15 1층,3.1,535,37.5763117,126.9714855
159,테라로사 광화문점,커피전문점,서울 종로구 종로1길 50,3.7,129,37.5745869,126.9792435
160,체부동잔치집,국수,서울 종로구 자하문로1길 16 1층,3.8,532,37.5764739,126.9714867
161,몽중헌 안국점,중국요리,서울 종로구 북촌로 31-22,4.0,104,37.5795677,126.9838275
162,안주마을,호프 | 요리주점,서울 종로구 자하문로1길 3,4.1,319,37.5764173,126.9721203
163,이태리재,이탈리안,서울 종로구 율곡로1길 74-9 1층,3.4,225,37.57876479999999,126.9817259
164,칸다소바 경복궁점,일본식라면,서울 종로구 자하문로7길 5 1층,3.9,564,37.5781378,126.9712453
165,노티드 안국,디저트카페,서울 종로구 북촌로 6-3 1층,3.3,1344,37.5774613,126.9860468
166,청수정,한식,서울 종로구 삼청로 91,3.3,72,37.5836042,126.9816079
167,수와래,스테이크 | 립,서울 종로구 삼청로 82 2층,,227,37.5826208,126.9819915
168,안녕인사동,테마카페,서울 종로구 인사동길 49,4.1,511,37.5745213,126.9838508
169,라카페갤러리,갤러리카페,서울 종로구 자하문로10길 28 1층,4.6,119,37.5792534,126.9730153
170,어니언 안국점,카페,서울 종로구 계동길 5,3.5,1441,37.5773379,126.9863689
171,애즈라이크,카페,서울 종로구 효자로7길 23 1층,4.0,322,37.576549,126.9740034
172,영화루,중국요리,서울 종로구 자하문로7길 65,3.0,242,37.5801015,126.9690071
173,가스트로통,양식,서울 종로구 자하문로6길 11-36 1층,3.2,255,37.5786172,126.9725961
174,깡통만두,분식,서울 종로구 북촌로2길 5-6,3.9,601,37.57811299999999,126.9860787
175,오레노라멘 인사점,일본식라면,서울 종로구 율곡로 49-4,4.1,537,37.5764844,126.9845555
176,가배도 삼청점,다방,서울 종로구 북촌로5길 56-8 101호,3.6,324,37.5798884,126.9821431
177,잘빠진메밀 서촌점,국수,서울 종로구 자하문로11길 4 1  2층,3.4,210,37.5796275,126.9709655
178,다운타우너 안국,햄버거,서울 종로구 북촌로 6-4 1층,4.1,1081,37.5774194,126.9863044
179,한일관 광화문점,한정식,서울 종로구 종로1길 50 더케이트윈타워 A동 지하1층,3.2,21,37.574769,126.979032
180,스태픽스,카페,서울 종로구 사직로9길 22 1층 102호,3.3,787,37.5774304,126.9680273
181,청진옥,해장국,서울 종로구 종로3길 32,2.9,264,37.5716911,126.9794619
182,소금집 델리 안국,샌드위치,서울 종로구 북촌로4길 19 신영빌딩 1층 103호,3.7,900,37.5794245,126.9862387
183,mk2,카페,서울 종로구 자하문로10길 17,3.3,174,37.5794697,126.9725051
184,광화문한옥집,한식,서울 종로구 새문안로5가길 7 세종클럽 지하 1층,3.1,115,37.57274049999999,126.9740251
185,온지음,한정식,서울 종로구 효자로 49 4층,4.2,30,37.580487,126.9733391
186,나무사이로,커피전문점,서울 종로구 사직로8길 21 1층,3.9,153,37.5745951,126.9709533
187,도트블랭킷,카페,서울 종로구 윤보선길 22 1층,4.2,322,37.5769858,126.9840823
188,기와탭룸,호프 | 요리주점,서울 종로구 율곡로1길 74-7 1층,4.2,192,37.5786068,126.9816884
189,취천루,중국요리,서울 종로구 자하문로7길 9,3.5,112,37.5782269,126.971021
190,경춘자의 라면땡기는날,분식,서울 종로구 율곡로3길 82,3.3,329,37.5792721,126.9822511
191,풍년쌀농산,분식,서울 종로구 북촌로5가길 32,3.3,361,37.58093059999999,126.9816839
192,코피티암커피 경복궁점,카페,서울 종로구 자하문로4길 7,3.1,134,37.5773534,126.9726259
193,크리스탈제이드 광화문상하이팰리스점,,서울 종로구 율곡로2길 7 서머셋팰리스 1층 103호,3.8,83,37.5749752,126.9812194
194,서촌뜰애우곱창타운,곱창 | 막창,서울 종로구 자하문로1나길 1,4.1,102,37.5765254,126.9716003
195,카페 레이어드 안국점,디저트카페,서울 종로구 북촌로2길 2-3,3.0,619,37.5776998,126.9859145
196,먹쉬돈나 삼청동점,떡볶이,서울 종로구 율곡로3길 74-7,2.6,103,37.5790267,126.9825273
197,포담,중국요리,서울 종로구 사직로 133-10 2층 1호,3.5,111,37.5763566,126.9734287
198,스코프 서촌점,제과 | 베이커리,서울 종로구 필운대로5가길 31,4.0,185,37.5803223,126.9674644
199,이태리총각,이탈리안,서울 종로구 자하문로9길 11,3.4,26,37.5792842,126.9705513
200,북촌도담,한식,서울 종로구 북촌로1길 9,3.4,229,37.5773041,126.985261
201,두가헌,이탈리안,서울 종로구 삼청로 14,3.3,4,37.577203,126.9799131
202,두오모 북스앤쿡스,이탈리안,서울 종로구 자하문로16길 5 1층,3.9,69,37.5816104,126.9715553
203,서촌김씨뜨라또리아,이탈리안,서울 종로구 자하문로9길 6 2층,4.1,108,37.5795435,126.9708342
204,사발,한식,서울 종로구 사직로8길 34 경희궁의아침 3단지 1층 142호,3.5,474,37.5732644,126.9719961
205,솔트24,제과 | 베이커리,서울 종로구 율곡로3길 75 1층,4.4,198,37.5789379,126.9820473
206,김진목삼,삼겹살,서울 종로구 자하문로1길 51 1층,4.6,158,37.5767877,126.9695521
207,마지,한식,서울 종로구 자하문로5길 19,3.8,38,37.5775672,126.9707957
208,차이797 광화문점,중식,서울 종로구 새문안로5길 31 센터포인트 광화문빌딩 2층,3.5,2,37.573135,126.9742155
209,광화문뚝감,감자탕,서울 종로구 새문안로3길 21,4.0,226,37.5720682,126.9725604
210,대충유원지 인왕산,카페,서울 종로구 필운대로 46 무목적빌딩 4층,3.8,301,37.5800431,126.9688155
211,일품당 광화문점,샤브샤브,서울 종로구 세종대로23길 25,3.1,44,37.5714698,126.9750342
212,베이징코야,중국요리,서울 종로구 율곡로2길 25 연합뉴스 빌딩 지하 1층,3.6,42,37.5743993,126.9803563
213,꽃밥에피다,한식,서울 종로구 인사동16길 3-6 1층,,175,37.5752362,126.9840007
214,후라토식당 본점,한식,서울 종로구 새문안로5길 19 로얄빌딩 아케이드 지하1층 63호,4.0,155,37.5720063,126.9742753
215,소선재,한정식,서울 종로구 삼청로 113-1,2.5,46,37.5854996,126.9817768
