,가게이름,카테고리,위치,평점,리뷰수,위도,경도
216,효자베이커리,제과 | 베이커리,서울 종로구 필운대로 54,3.8,214,37.5809067,126.9686598
217,대장장이화덕피자,피자,서울 종로구 북촌로 42-4,3.8,160,37.5805286,126.9853384
218,효자동초밥,초밥 | 롤,서울 종로구 자하문로 14,2.9,112,37.5773255,126.9724248
219,이문설농탕,설렁탕,서울 종로구 우정국로 38-13 1층,3.0,350,37.5727213,126.9838844
220,더마틴,디저트카페,서울 종로구 자하문로 54-1,3.9,244,37.580934,126.9714842
221,교대이층집 광화문점,삼겹살,서울 종로구 삼봉로 95,4.1,67,37.5724163,126.9824791
222,내자상회,카페,서울 종로구 사직로10길 3 1층,3.8,331,37.5757119,126.970485
223,광화문미진 본점,한식,서울 종로구 종로 19 르메이에르종로타운 1층 116-2 117호,3.3,601,37.5709593,126.9798759
224,박순례손말이고기 산정집 광화문점,,서울 종로구 새문안로5가길 3-10 선덕빌딩 2층,2.9,236,37.5723246,126.9741678
225,포비 광화문점,카페,서울 종로구 종로3길 17 광화문D타워 1층 21호,4.2,530,37.5709867,126.97892
226,부띠끄경성,양식,서울 종로구 삼청로 75-5,,89,37.5822344,126.9811624
227,설가온,한정식,서울 종로구 세종대로 175 세종문화회관 지하1층,,35,37.5725254,126.9756429
228,티엔미미 서촌점,중국요리,서울 종로구 자하문로7길 19 1층,3.9,256,37.5785624,126.9706428
229,조선김밥,분식,서울 종로구 율곡로3길 68,2.7,100,37.5785715,126.9821938
230,스모어마켓 토이하우스2,테마카페,서울 종로구 율곡로3길 74-3,4.4,232,37.5789984,126.9823771
231,화목순대국 광화문1호점,순대,서울 종로구 새문안로5길 11,3.9,74,37.5711525,126.9747091
232,라면점빵,분식,서울 종로구 자하문로1길 39,4.2,82,37.5765539,126.970118
233,통인스윗,디저트카페,서울 종로구 자하문로7길 50,3.7,201,37.579596,126.9696221
234,용금옥,추어,서울 종로구 자하문로 41-2,3.4,32,37.5796945,126.9708967
235,강구미주구리,회,서울 종로구 자하문로2길 5,3.8,42,37.5765503,126.9730162
236,준수방키친,양식,서울 종로구 자하문로11길 8,3.5,201,37.57965739999999,126.9707704
237,와이엔,카페,서울 종로구 윤보선길 71 1층,3.9,146,37.5779108,126.9835156
238,서울서둘째로잘하는집,전통찻집,서울 종로구 삼청로 122-1,4.0,162,37.5862055,126.9818215
239,베어카페,카페,서울 종로구 자하문로24길 24,3.3,140,37.5828421,126.9711398
240,돌밭메밀꽃,국수,서울 종로구 효자로 31-1,4.0,41,37.5788439,126.97369
241,모던김밥,분식,서울 종로구 자하문로2길 10,3.2,17,37.5763754,126.9732065
242,백부장집닭한마리 본관,닭요리,서울 종로구 삼봉로 100-1,4.3,144,37.5717819,126.9826723
243,루뽀,와인바,서울 종로구 새문안로5길 31 센터포인트빌딩 2층,4.0,186,37.5715671,126.9745288
244,PKM가든레스토랑,양식,서울 종로구 삼청로7길 40 PKM갤러리 2층,4.3,34,37.5840393,126.9801337
245,플로라 삼청점,양식,서울 종로구 율곡로3길 74-6 1층,3.4,12,37.5788041,126.9823095
246,대오서점,카페,서울 종로구 자하문로7길 55,2.7,72,37.5796942,126.9693117
247,비스트로친친,이탈리안,서울 종로구 효자로13길 54 1층,,60,37.5820922,126.9727623
248,누하의숲,일식집,서울 종로구 필운대로 31-1,3.9,145,37.5787547,126.9687302
249,공기식당,일식,서울 종로구 필운대로6길 20-1,4.4,145,37.58030189999999,126.9693633
250,콩지POT지,이탈리안,서울 종로구 북촌로 21-15,3.8,306,37.5787894,126.9843668
251,스타벅스 경복궁역점,커피전문점,서울 종로구 자하문로4길 6 1층,3.7,22,37.5771471,126.9726344
252,대하식당,육류 | 고기,서울 종로구 자하문로7길 27,4.5,124,37.57890330000001,126.9704717
253,도마 인사점,한식,서울 종로구 인사동8길 6-1,4.1,124,37.5737422,126.9858788
254,우드앤브릭 재동점,제과 | 베이커리,서울 종로구 북촌로5길 14 1층,3.4,122,37.5794714,126.9840451
255,아지오,이탈리안,서울 종로구 인사동11길 23,3.1,228,37.5736651,126.9834119
256,진진수라 광화문점,한정식,서울 종로구 종로5길 7 타워8빌딩 지하 2층 201-206호,3.6,160,37.5706059,126.9805337
257,호아드카페&갤러리,갤러리카페,서울 종로구 율곡로1길 54-3,3.2,36,37.5782503,126.9809913
258,프리시즌,카페,서울 종로구 자하문로6길 9,3.6,147,37.5781506,126.9726116
259,들풀건강한밥상 청운동점,한식,서울 종로구 자하문로 118,3.3,42,37.5864075,126.9701068
260,버거드조선,햄버거,서울 종로구 사직로10길 7,4.2,161,37.5755237,126.9704944
261,조금,일식집,서울 종로구 인사동길 60,2.6,119,37.5752491,126.9836145
262,창성갈비,갈비,서울 종로구 자하문로 40-1,4.1,35,37.5795599,126.9715801
263,서린낙지,해물 | 생선,서울 종로구 종로 19 르메이에르 종로타운 2층,3.1,183,37.5709593,126.9798759
264,애호락,한식,서울 종로구 계동길 41 2층,3.7,156,37.5791292,126.9865789
265,삼백집 경복궁역점,국밥,서울 종로구 사직로 133-3,2.1,30,37.5760899,126.9733293
266,미락치킨 경복궁본점,치킨,서울 종로구 자하문로 17-1,3.3,104,37.5775919,126.9718766
267,로코랩,카페,서울 종로구 율곡로4길 51,4.2,109,37.5733179,126.9812906
268,블루보틀 삼청 한옥,커피전문점,서울 종로구 삼청로2길 40-3,3.4,114,37.580071,126.9809609
269,국빈관,육류 | 고기,서울 종로구 자하문로2길 17-4,3.6,33,37.5765897,126.9738104
270,런던베이글뮤지엄 안국점,제과 | 베이커리,서울 종로구 북촌로4길 20 연화빌딩 1층,3.2,2607,37.5791432,126.9862176
271,개성만두 궁,한식,서울 종로구 인사동10길 11-3,2.9,211,37.57423,126.9853967
272,백년토종삼계탕 북촌점,삼계탕,서울 종로구 북촌로 41,2.6,30,37.5805745,126.9847026
273,금용문,중국요리,서울 종로구 새문안로5가길 7 세종클럽 2층,3.6,111,37.57274049999999,126.9740251
274,월영당 서울,커피전문점,서울 종로구 북촌로5길 62,3.7,157,37.57989930000001,126.9816244
275,더레스토랑,이탈리안,서울 종로구 삼청로 54,3.5,27,37.5806294,126.9806125
276,히타토제면소,돈까스 | 우동,서울 종로구 자하문로7길 12 1층,3.5,92,37.5784167,126.971092
277,오목집 광화문점,족발 | 보쌈,서울 종로구 삼봉로 98 1 2층,3.8,67,37.5718251,126.9825641
278,키즈나,초밥 | 롤,서울 종로구 율곡로1길 78 1층,4.4,131,37.5787585,126.9816196
279,할매집,감자탕,서울 종로구 사직로12길 1-5,2.5,141,37.5756335,126.9714088
280,경복궁박광일참치,참치회,서울 종로구 자하문로 26-1,3.7,92,37.5783759,126.9719892
281,청국장밥 삼청동점,한식,서울 종로구 삼청로2길 29-5,3.2,20,37.5804966,126.9816163
282,마산해물아구찜,해물 | 생선,서울 종로구 북촌로5길 6 2층,3.3,22,37.5794518,126.9845888
283,알로이막막,동남아음식,서울 종로구 자하문로7길 30,2.6,277,37.5790112,126.9705517
284,폴앤폴리나 광화문점,제과 | 베이커리,서울 종로구 사직로8길 42 광화문시대 1층,4.4,54,37.5737408,126.9731114
285,김용현 베이커리,제과 | 베이커리,서울 종로구 자하문로 21 1층,4.2,131,37.5779516,126.9715909
286,고치비,이탈리안,서울 종로구 필운대로 38 1층,3.5,236,37.5792987,126.9689107
287,힐사이드테이블,양식,서울 종로구 경희궁2길 7 1층,3.6,427,37.572829,126.9709459
288,널담은공간 경복궁점,카페,서울 종로구 삼청로 24 1~3층,3.6,154,37.5779817,126.9799319
289,봉피양 경복궁점,갈비,서울 종로구 자하문로 20,2.5,23,37.57786310000001,126.9722861
290,헤르만의정원,카페,서울 종로구 자하문로7길 62,3.7,138,37.5800173,126.9692766
291,나주소나주곰탕 경복궁점,곰탕,서울 종로구 자하문로2길 8 1층,3.2,35,37.576368,126.9730889
292,곰솔,한정식,서울 종로구 자하문로8길 9,4.3,0,37.57872990000001,126.9720862
293,종로도담,한식,서울 종로구 삼봉로 78 1 2층,,186,37.57205810000001,126.9814787
294,까델루뽀,이탈리안,서울 종로구 자하문로16길 5-5,3.9,37,37.5817921,126.9714078
295,참,칵테일바,서울 종로구 자하문로7길 34,4.7,8,37.5791322,126.97037
296,The 94,양식,서울 종로구 자하문로10길 10-32,4.5,8,37.57891619999999,126.9719489
297,진가와 광화문점,일식집,서울 종로구 종로1길 50 더케이트윈타워 지하1층 15호,3.1,94,37.574638,126.979181
298,백미당 삼청점,아이스크림,서울 종로구 삼청로 48,1.8,83,37.5800908,126.9802258
299,감성타코 광화문점,멕시칸 | 브라질,서울 종로구 새문안로3길 23 경희궁의아침4단지 지하1층 B201호,3.1,131,37.5722444,126.9722071
303,커피브론즈,커피전문점,서울 종로구 율곡로5길 20 1층,4.5,123,37.5770463,126.9848388
306,안국153,제과 | 베이커리,서울 종로구 율곡로 51 1층,2.9,101,37.5764766,126.98491
307,티테라피 행랑점,카페,서울 종로구 윤보선길 74 1층,4.6,29,37.5791336,126.9835289
308,동백식당,국밥,서울 종로구 윤보선길 10,4.2,56,37.5779108,126.9835156
309,카페이드라,카페,서울 종로구 윤보선길 18 1층,4.8,28,37.5768919,126.9841673
310,이화돈까스,돈까스 | 우동,서울 종로구 율곡로 49-4 사비나미술관 지하1층,3.8,44,37.5764844,126.9845555
311,별궁식당,찌개 | 전골,서울 종로구 윤보선길 19-16,3.0,23,37.5772257,126.9835888
312,산체스막걸리,술집,서울 종로구 윤보선길 26 지하1층,3.8,55,37.5771512,126.9840427
313,북촌연잎밥,한정식,서울 종로구 율곡로5길 12,4.1,7,37.5770802,126.9851146
314,카페수달,카페,서울 종로구 율곡로 49-14 1층,4.0,188,37.5766275,126.9844313
315,카페포엠 안국역점,카페,서울 종로구 북촌로5길 19-4,3.4,17,37.57920670000001,126.9838641
316,소온테이블,이탈리안,서울 종로구 윤보선길 26,3.7,16,37.5771512,126.9840427
317,커피빈 안국역점,커피전문점,서울 종로구 율곡로 47 1  2층,4.2,8,37.5762989,126.9845773
318,벽오동,한정식,서울 종로구 율곡로3길 74-10,1.6,11,37.5787386,126.9824474
319,온6.5,한식,서울 종로구 북촌로1길 28 1층,3.4,94,37.5773407,126.9842767
320,지유가오카핫초메 삼청점,카페,서울 종로구 윤보선길 46,3.9,75,37.57805980000001,126.983668
321,공간,칵테일바,서울 종로구 율곡로3길 66-4 1층,4.5,77,37.5785123,126.9823282
322,냐향in안국,베트남음식,서울 종로구 윤보선길 34-1 1층,4.4,98,37.57751530000001,126.9838441
323,맥주다방호시절,호프 | 요리주점,서울 종로구 윤보선길 10,3.3,6,37.5779108,126.9835156
324,종로삼대복집,복어,서울 종로구 북촌로1길 11,4.2,2,37.5772191,126.985124
325,로마네꽁띠,와인바,서울 종로구 북촌로1길 30-20,5.0,3,37.57782030000001,126.9843121
326,마나님레시피,한식,서울 종로구 윤보선길 65,2.7,13,37.5788089,126.9830782
327,공공재커피클럽,카페,서울 종로구 윤보선길 35 1층 102호,5.0,46,37.5775227,126.983655
328,코피발리 안국점,커피전문점,서울 종로구 율곡로5길 19 1~2층,4.4,26,37.5712765,126.9802872
329,콤포타블 안국,카페,서울 종로구 윤보선길 16-1 1층,4.6,85,37.5768002,126.9841867
330,아트마,카페,서울 종로구 율곡로 49-16 1층,4.6,47,37.5767519,126.9843379
331,이화가,한정식,서울 종로구 북촌로1길 28,3.5,4,37.5773407,126.9842767
332,베커린,제과 | 베이커리,서울 종로구 윤보선길 20,4.8,12,37.57691130000001,126.9841172
333,행복한베이커리&카페 안국점,제과 | 베이커리,서울 종로구 윤보선길 17,5.0,0,37.5779108,126.9835156
334,이태리탁,와인바,서울 종로구 율곡로5길 24 1층 한옥,3.3,5,37.5770867,126.9846062
335,보이차전문점 명가원,전통찻집,서울 종로구 윤보선길 19-18 1층,0.0,3,37.5773316,126.9835364
336,보뜨,테마카페,서울 종로구 윤보선길 28 1층 2호,5.0,25,37.5773064,126.9839624
337,삼방매,일본식라면,서울 종로구 율곡로5길 3-11 1층,3.7,96,37.5765347,126.9846409
338,언코르크드,와인바,서울 종로구 율곡로 55 지하1층,4.6,28,37.5766871,126.985395
339,북촌손만두 삼청동점,분식,서울 종로구 율곡로3길 66-2 1층,2.8,19,37.5785123,126.9823282
340,올넥스트 카페코나퀸즈,카페,서울 종로구 윤보선길 22,0.0,0,37.5769858,126.9840823
341,르콘토엘,제과 | 베이커리,서울 종로구 윤보선길 78 1층,5.0,16,37.5792366,126.983669
342,슈퍼커피 안국점,카페,서울 종로구 율곡로3길 64,0.0,1,37.578416,126.9822288
343,아재커피 삼청점,커피전문점,서울 종로구 윤보선길 10,0.0,2,37.5779108,126.9835156
344,두만강,순대,서울 종로구 율곡로 49-16,0.0,0,37.5767519,126.9843379
345,작은숲,갤러리카페,서울 종로구 윤보선길 20,0.0,0,37.57691130000001,126.9841172
346,한국이동갈비,갈비,서울 종로구 율곡로 49-16,0.0,0,37.5767519,126.9843379
347,황진이가마솥밥,한식,서울 종로구 율곡로5길 18-10,0.0,0,37.57714929999999,126.9849687
348,아반떼,술집,서울 종로구 율곡로 55,5.0,0,37.5766871,126.985395
349,할매쭈꾸미,해물 | 생선,서울 종로구 율곡로5길 6,0.0,0,37.5768182,126.9853457
350,진향당,전통찻집,서울 종로구 율곡로 49-16 1층,0.0,0,37.5767519,126.9843379
351,삼청동닭꼬치,분식,서울 종로구 율곡로3길 74-10 1층,0.0,0,37.5787386,126.9824474
352,비어셰프냐항,호프 | 요리주점,서울 종로구 윤보선길 10,0.0,0,37.5779108,126.9835156
353,해빛,카페,서울 종로구 율곡로 39 3층,0.0,0,37.576004,126.9838137
354,조스키친,음식점,서울 종로구 율곡로3길 74-6,5.0,0,37.5788041,126.9823095
355,남자만,한식,서울 종로구 율곡로 55,0.0,0,37.5766871,126.985395
356,은소보리밥,한식,서울 종로구 윤보선길 22,0.0,0,37.5769858,126.9840823
357,주식 회사복담 안국지점,커피전문점,서울 종로구 윤보선길 78,0.0,0,37.5792366,126.983669
358,안국교자,한식,서울 종로구 율곡로3길 74-10,0.0,0,37.5787386,126.9824474
368,랜디스도넛 안국점,도넛,서울 종로구 북촌로 3 1층,3.9,470,37.5771154,126.9856451
379,북촌김치재,한식,서울 종로구 북촌로2길 8,3.6,203,37.5777903,126.9861714
380,스타벅스 안국점,커피전문점,서울 종로구 북촌로 5-1,3.3,32,37.5773379,126.9856353
383,뉘조,한정식,서울 종로구 인사동14길 27,3.7,17,37.5751149,126.9851979
385,단상,퓨전한식,서울 종로구 북촌로2길 11,3.4,248,37.5779347,126.9864004
387,묵호횟집,회,서울 종로구 북촌로 1 지하 1층,4.1,23,37.5769968,126.9857859
388,북촌해물,해물 | 생선,서울 종로구 북촌로 25 1 2층,3.7,65,37.5790091,126.9849752
391,플러스84,베트남음식,서울 종로구 인사동16길 6 1층,4.0,108,37.5749804,126.9842227
392,플롭 안국점,피자,서울 종로구 북촌로2길 5 1층,3.3,451,37.5779038,126.9860623
395,57th카페,카페,서울 종로구 율곡로3길 17,3.4,9,37.5763863,126.9825836
397,촌 인사동본점,한정식,서울 종로구 인사동14길 19,2.2,21,37.5749195,126.9851043
398,갓잇 안국점,멕시칸 | 브라질,서울 종로구 북촌로2길 5-5 1층,4.3,153,37.5781469,126.9859311
399,땡스오트 안국,카페,서울 종로구 북촌로 21-10 1층,4.2,320,37.5787535,126.9845892
400,한옥찻집,전통찻집,서울 종로구 인사동12길 9,4.2,150,37.5745701,126.9848192
402,반타이,태국음식,서울 종로구 율곡로 65 2층,4.0,79,37.5771346,126.9864067
403,한가네불고기,불고기 | 두루치기,서울 종로구 인사동길 59,4.4,30,37.5751012,126.9833935
404,큰기와집,한식,서울 종로구 북촌로 20-7,3.1,219,37.5787144,126.9854921
405,도마 유즈라멘,일본식라면,서울 종로구 북촌로2길 14 1층,3.9,339,37.577791,126.9864601
406,푸른별주막,호프 | 요리주점,서울 종로구 인사동16길 19,3.8,28,37.5755269,126.9840726
407,제이네,양식,서울 종로구 율곡로1길 74-13 1층,4.2,74,37.5786892,126.9818322
408,삼청동호떡 본점,간식,서울 종로구 율곡로3길 82-6,3.5,64,37.57916230000001,126.9824733
410,여자만 관훈점본관,한식,서울 종로구 인사동14길 13,3.2,10,37.5749114,126.9848984
411,도토리가든 안국점,카페,서울 종로구 계동길 19-8 1층,2.6,273,37.5780669,126.9862696
412,재동맷돌순두부,두부전문점,서울 종로구 북촌로2길 6,3.9,18,37.5777568,126.9860462
413,향가,한정식,서울 종로구 계동길 19-6,3.5,12,37.5782402,126.9863057
415,팔오삼,육류 | 고기,서울 종로구 인사동12길 16 1층,4.0,143,37.5747067,126.9850902
416,간판없는 김치찌개집,찌개 | 전골,서울 종로구 인사동10길 23-14,4.1,123,37.5748033,126.9862629
417,로씨니,이탈리안,서울 종로구 북촌로 18,3.4,4,37.5783486,126.9858106
418,황금정,갈비,서울 종로구 북촌로 4,3.3,5,37.5773645,126.9861047
419,마음을담아내면,한식,서울 종로구 율곡로3길 79,3.6,114,37.5791389,126.9820559
420,니르바나,인도음식,서울 종로구 인사동길 58 202호,4.7,33,37.5751114,126.9837466
421,연남토마 북촌점,퓨전일식,서울 종로구 북촌로5길 39 1층,3.8,270,37.5792705,126.982687
422,한뫼촌,한식,서울 종로구 북촌로 24-4 1층,3.0,15,37.5789438,126.9855637
423,KOTTON SEOUL,카페,서울 종로구 인사동12길 17 1층,4.4,221,37.5747069,126.9849045
425,인사동양조장,한식,서울 종로구 율곡로 44-16 지층,4.8,30,37.57519449999999,126.9845006
426,소진담 안녕인사동점,디저트카페,서울 종로구 인사동길 49 5층 502호,3.6,175,37.5745213,126.9838508
427,누룩나무,호프 | 요리주점,서울 종로구 인사동16길 13,4.2,41,37.5752409,126.9841309
428,안암,국밥,서울 종로구 북촌로5길 10 1층,4.2,161,37.5794043,126.984414
429,달막달막,호프 | 요리주점,서울 종로구 인사동16길 11-1,4.1,45,37.5751789,126.9841566
430,헤비스테이크 안국역점,양식,서울 종로구 계동길 5 1층 3호,3.5,25,37.5773379,126.9863689
431,스토9,일본식주점,서울 종로구 인사동16길 19 1층,4.2,25,37.5755269,126.9840726
432,소소하게 삼청,카페,서울 종로구 율곡로1길 40-59 1층,4.3,21,37.5780671,126.9813754
433,일월카츠,돈까스 | 우동,서울 종로구 계동길 17,4.9,116,37.5780632,126.9865775
434,비원떡집,떡 | 한과,서울 종로구 북촌로 33-1 1층,3.9,11,37.5797459,126.9848497
435,선천,한정식,서울 종로구 인사동14길 5 2층,2.7,1,37.5749162,126.9844115
436,리틀버틀러,카페,서울 종로구 북촌로 8 1층,3.4,301,37.5775604,126.9859436
437,안국고다,설렁탕,서울 종로구 인사동14길 10,3.8,166,37.5746894,126.9846444
438,금옥당 인사점,간식,서울 종로구 인사동길 49 안녕인사동 1층,2.4,163,37.5745329,126.9834556
439,인사동수제비,수제비,서울 종로구 인사동8길 14-1,4.1,113,37.5740967,126.9860381
442,자작나무이야기,카페,서울 종로구 율곡로1길 74-15,3.7,57,37.5786342,126.9818307
443,배스킨라빈스 삼청마당점,아이스크림,서울 종로구 율곡로3길 74-1,3.4,166,37.5789225,126.9822445
444,프릳츠 원서점,디저트카페,서울 종로구 율곡로 83 1층,3.0,471,37.5775971,126.9884326
445,담장옆에 국화꽃 안녕인사동점,디저트카페,서울 종로구 인사동길 49 2층 6호,3.7,254,37.5745213,126.9838508
446,헝그리서울,호프 | 요리주점,서울 종로구 인사동16길 8-3 헝그리서울,4.1,28,37.575153,126.9843891
447,이채카페,카페,서울 종로구 북촌로 20-21,4.5,74,37.5786358,126.9858894
448,스미레돈카츠 안국점,돈까스 | 우동,서울 종로구 북촌로 14-1,4.2,38,37.5781401,126.9856697
449,토오베,카페,서울 종로구 인사동길 62-4 3층,,218,37.5753002,126.9836942
453,진옥화할매원조닭한마리 본점,닭요리,서울 종로구 종로40가길 18,3.4,687,37.5703353,127.0056842
455,온천집 익선,샤브샤브,서울 종로구 돈화문로11나길 31-8 1층,3.4,1018,37.5740217,126.9897964
456,핏제리아오,패밀리레스토랑,서울 종로구 동숭길 86 2  3층,4.6,296,37.5820433,127.0042774
459,부촌육회,육류 | 고기,서울 종로구 종로 200-12,4.4,98,37.5703442,126.9999108
466,계림 종로본점,닭요리,서울 종로구 돈화문로4길 39,3.6,170,37.5701315,126.9944914
467,오죽이네,닭요리,서울 종로구 돈화문로11가길 25,4.2,440,37.57374799999999,126.990759
469,정돈,돈까스 | 우동,서울 종로구 대학로9길 12 지하1층,3.8,168,37.581773,127.0010837
470,양연화로 종로직영점,육류 | 고기,서울 종로구 삼일대로17길 18 1 2층,4.3,214,37.5692044,126.9864882
471,대련집,국수,서울 종로구 종로16길 37,3.6,395,37.5684035,126.9890267
472,순희네빈대떡,한식,서울 종로구 종로32길 5,2.8,607,37.5705817,127.000708
473,우육면관 청계천점,중식,서울 종로구 청계천로 75-2,4.5,428,37.5685408,126.9861247
476,대성집,국밥,서울 종로구 사직로 5 1층,3.9,217,37.5726897,126.9609043
478,호호식당 대학로점,일식,서울 종로구 대학로9길 35 1층,3.2,373,37.5818595,127.0000195
479,육회자매집 본점1호점,육류 | 고기,서울 종로구 종로 200-4 1층,3.7,158,37.5705358,126.9998698
488,샤오바오우육면 본점,중국요리,서울 종로구 삼일대로17길 15 1층,3.8,525,37.5690451,126.9866115
489,산모퉁이,카페,서울 종로구 백석동길 153,3.2,239,37.5953909,126.9679537
491,장군굴보쌈,족발 | 보쌈,서울 종로구 수표로20길 22,3.3,170,37.5698223,126.9907769
493,참치공방 종각본점,참치회,서울 종로구 종로9길 8 1층,3.3,133,37.5707078,126.9843419
494,백제정육점,육류 | 고기,서울 종로구 종로35길 34,3.5,306,37.572614,127.0039694
495,영춘옥,곰탕,서울 종로구 돈화문로5가길 13,3.0,167,37.5713198,126.9915129
496,양반댁,한정식,서울 종로구 인사동길 19-18,1.9,148,37.5722378,126.9859252
499,잘빠진메밀 익선동점,국수,서울 종로구 율곡로8길 73 1층,3.7,248,37.573992,126.9914768
500,학림다방,카페,서울 종로구 대학로 119 2층,4.2,148,37.5818924,127.0016664
501,혜화칼국수,국수,서울 종로구 창경궁로35길 13,3.2,275,37.586514,127.0014858
504,찬양집,국수,서울 종로구 돈화문로11다길 5,3.3,260,37.5727526,126.990263
505,자하손만두,한식,서울 종로구 백석동길 12,2.9,323,37.5930963,126.9660366
